Starting Node,Average Spreading Ability
398,1.08
399,1.1
400,1.09
401,1.16
402,1.18
403,1.04
404,1.08
405,1.29
406,1.07
407,1.1
408,1.28
409,1.04
410,1.12
411,1.32
412,1.12
413,1.12
414,1.07
415,1.56
416,1.87
417,1.75
418,2.1
419,1.54
420,1.54
421,1.57
422,1.47
423,1.98
424,2.18
425,1.26
426,1.13
427,1.05
428,1.08
429,1.06
430,1.16
431,1.19
432,1.06
433,1.06
434,1.19
435,1.26
436,1.03
437,1.27
438,1.03
439,1.12
440,1.26
441,1.15
442,1.05
443,1.11
444,1.08
445,1.13
446,1.24
447,1.03
448,1.12
449,1.46
450,1.3
451,1.1
452,1.11
453,1.03
454,1.06
455,1.17
456,1.12
457,1.07
458,1.16
459,1.68
460,1.69
461,1.53
462,1.4
463,1.03
464,1.11
465,1.06
466,1.06
467,1.02
468,1.2
469,1.34
470,1.08
471,1.2
472,1.13
473,1.24
474,1.05
475,1.22
476,1.17
477,1.42
478,1.02
479,1.25
480,1.06
481,1.21
482,1.03
483,1.58
484,1.05
485,1.27
486,1.22
487,1.14
488,1.15
489,1.29
490,1.08
491,1.31
492,1.1
493,1.09
494,1.06
495,1.08
496,1.15
497,1.11
498,1.04
499,1.13
500,1.07
501,1.04
502,1.1
503,1.12
504,1.06
505,1.11
506,1.1
507,1.32
508,1.64
509,1.13
510,1.23
511,1.04
512,1.03
513,1.05
514,1.22
515,1.2
516,1.37
517,4.72
518,6.83
519,1.08
520,2.07
521,1.13
522,1.04
523,1.04
524,1.15
525,1.19
526,1.05
527,1.02
528,1.04
529,1.03
530,1.25
531,1.17
532,1.11
533,1.23
534,1.17
535,2.24
536,2.12
537,2.19
538,1.09
539,1.77
540,1.3
541,4.52
542,4.57
543,2.31
544,1.15
545,1.36
546,1.19
547,1.09
548,1.03
549,1.12
550,1.1
551,1.09
552,1.5
553,1.26
554,1.07
555,1.06
556,1.14
557,1.62
558,1.32
559,1.04
560,1.14
561,2.8
562,1.12
563,1.19
564,1.13
565,1.12
566,1.35
567,1.1
568,1.25
569,1.08
570,1.19
571,1.16
572,1.13
573,1.1
574,1.15
575,1.17
576,1.08
577,1.33
578,1.09
579,1.47
580,1.2
581,1.21
582,1.14
583,1.12
584,1.23
585,1.17
586,1.08
587,1.22
588,1.16
589,1.07
590,1.16
591,1.2
592,1.26
593,1.15
594,1.26
595,1.72
596,1.19
597,1.52
598,1.22
599,3.59
600,1.13
601,1.06
602,1.01
603,1.13
604,1.1
605,1.25
606,1.22
607,2.76
608,2.75
609,1.08
610,1.23
611,3.84
612,4.25
613,1.24
614,1.07
615,1.06
616,1.03
617,1.29
618,1.02
619,1.07
620,1.29
621,1.09
622,1.05
623,1.83
624,1.13
625,1.19
626,1.07
627,1.06
628,1.22
629,1.08
630,1.1
631,1.27
632,3.56
633,1.11
634,1.05
635,1.04
636,1.29
637,1.13
638,1.08
639,1.28
640,1.37
641,1.21
642,1.16
643,1.07
644,1.03
645,1.13
646,2.33
647,2.05
648,1.09
649,5.29
650,1.01
651,1.03
652,1.11
653,1.1
654,1.03
655,1.09
656,1.04
657,4.75
658,1.07
659,1.03
660,1.16
661,1.42
662,1.09
663,1.8
664,1.56
665,1.07
666,1.18
667,1.04
668,1.05
669,1.11
670,1.17
671,1.07
672,1.04
673,1.11
674,1.14
675,1.53
676,1.49
677,1.04
678,1.09
679,1.02
680,1.12
681,1.08
682,5.69
683,1.1
684,1.06
685,1.07
686,1.19
687,1.25
688,1.05
689,1.43
690,1.18
691,1.03
692,1.19
693,1.5
694,1.37
695,1.02
696,1.06
697,1.14
698,1.09
699,1.06
700,1.07
701,1.08
702,1.11
703,1.08
704,1.04
705,1.39
706,1.19
707,1.21
708,1.36
709,1.36
710,1.04
711,1.03
712,1.1
713,1.45
714,1.1
715,1.08
716,1.04
717,1.05
718,1.09
719,1.88
720,1.26
721,1.24
722,1.27
723,1.17
724,1.13
725,1.06
726,1.07
727,1.07
728,1.55
729,1.1
730,1.34
731,1.07
732,1.04
733,1.11
734,1.12
735,1.06
736,1.05
737,1.08
738,1.06
739,1.19
740,1.97
741,1.2
742,1.27
743,1.02
744,1.08
745,1.5
746,1.09
747,5.01
748,1.11
749,1.14
750,1.11
751,1.03
752,1.1
753,1.16
754,1.03
755,1.34
756,1.2
757,1.36
758,1.81
759,1.05
760,1.18
761,1.62
762,1.14
763,1.25
764,1.11
765,1.06
766,1.11
767,1.23
768,1.04
769,1.04
770,1.05
771,1.13
772,1.02
773,1.09
774,1.34
775,1.12
776,5.04
777,1.06
778,1.05
779,1.23
780,1.2
781,1.04
782,1.08
783,1.11
784,1.05
785,1.03
786,1.06
787,1.23
788,1.54
789,1.15
790,1.17
791,1.06
792,1.08
793,1.17
794,1.1
795,1.07
796,1.03
797,1.07
798,1.26
799,1.05
800,1.04
801,1.06
802,1.15
803,1.06
804,1.04
805,1.84
806,1.06
807,1.04
808,1.02
809,1.03
810,1.16
811,2.04
812,1.48
813,1.17
814,1.07
815,1.03
816,1.12
817,1.29
818,1.05
819,1.06
820,1.14
821,1.27
822,1.11
823,1.11
824,1.02
825,1.12
826,1.04
827,1.08
828,1.2
829,1.14
830,1.09
831,1.04
832,1.1
833,1.24
834,1.1
835,1.31
836,1.16
837,1.1
838,1.1
839,1.17
840,1.18
841,1.08
842,1.04
843,1.08
844,1.18
845,1.41
846,1.61
847,1.45
848,3.53
849,1.08
850,1.16
851,1.13
852,1.01
853,1.0
854,1.14
855,1.13
856,1.14
857,1.31
858,1.17
859,1.06
860,1.04
861,1.05
862,1.08
863,1.03
864,1.22
865,1.87
866,1.92
867,1.3
868,1.08
869,1.11
870,1.18
871,1.07
872,1.01
873,1.17
874,1.05
875,1.37
876,1.14
877,1.08
878,1.04
879,1.06
880,1.08
881,1.34
882,1.08
883,1.19
884,1.02
885,1.04
886,1.16
887,1.21
888,1.14
889,1.04
890,1.25
891,1.08
892,1.07
893,1.26
894,1.03
895,1.04
896,1.08
897,1.02
898,1.08
899,1.04
900,1.1
901,1.05
902,1.34
903,1.07
904,1.09
905,1.2
906,1.3
907,1.21
908,1.17
909,1.28
910,1.38
911,1.21
912,1.05
913,1.08
914,1.14
915,1.26
916,1.16
917,1.36
918,1.24
919,1.18
920,1.22
921,1.19
922,1.25
923,1.22
924,1.04
925,1.13
926,1.04
927,1.09
928,1.09
929,1.16
930,1.06
931,1.02
932,1.02
933,1.16
934,1.03
935,1.03
936,1.06
937,1.06
938,1.12
939,1.07
940,1.08
941,1.07
942,1.21
943,1.12
944,1.08
945,1.12
946,1.05
947,1.04
948,1.09
949,1.07
950,1.09
951,1.07
952,1.16
953,1.05
954,1.08
955,1.19
956,1.09
957,1.08
958,1.02
959,1.11
960,1.15
961,1.11
962,1.14
963,1.08
964,1.11
965,1.04
966,1.08
967,1.05
968,1.14
969,1.09
970,1.1
971,1.09
972,1.03
973,1.15
974,1.06
975,1.09
976,1.08
977,1.1
978,1.12
979,1.09
980,1.16
981,1.12
982,1.09
983,1.09
984,1.17
985,1.06
986,1.08
987,1.2
988,1.05
989,1.45
990,1.03
991,1.08
992,1.21
993,1.27
994,1.04
995,1.07
996,1.13
997,1.14
998,1.0
999,1.1
1000,1.05
1001,1.21
1002,1.06
1003,1.4
1004,1.01
1005,1.09
1006,1.03
1007,1.22
1008,1.02
1009,1.08
1010,1.29
1011,1.05
1012,1.23
1013,1.11
1014,1.3
1015,1.04
1016,1.14
1017,1.02
1018,1.02
1019,1.1
1020,1.1
1021,1.11
1022,1.26
1023,1.03
1024,1.07
1025,1.15
1026,1.14
1027,1.01
1028,1.1
1029,1.65
1030,1.08
1031,1.02
1032,1.06
1033,1.13
1034,1.03
1035,1.05
1036,1.71
1037,1.08
1038,1.15
1039,1.37
1040,1.27
1041,1.03
1042,1.16
1043,1.11
1044,1.1
1045,1.05
1046,1.82
1047,1.09
1048,1.11
1049,1.07
1050,1.02
1051,1.11
1052,1.19
1053,1.02
1054,1.16
1055,1.24
1056,1.03
1057,1.07
1058,1.14
1059,1.22
1060,1.02
1061,1.1
1062,1.53
1063,1.02
1064,1.05
1065,1.1
1066,1.04
1067,1.01
1068,1.08
1069,1.02
1070,1.14
1071,1.06
1072,1.05
1073,1.28
1074,1.12
1075,1.16
1076,1.05
1077,1.08
1078,1.19
1079,1.02
1080,1.08
1081,1.02
1082,1.03
1083,1.08
1084,1.02
1085,1.04
1086,1.03
1087,1.05
1088,1.09
1089,1.14
1090,1.04
1091,1.14
1092,1.03
1093,1.07
1094,1.02
1095,1.09
1096,1.07
1097,1.03
1098,1.33
1099,1.1
1100,1.02
1101,4.09
1102,1.08
1103,1.13
1104,4.42
1105,1.13
1106,1.16
1107,1.08
1108,1.11
1109,1.02
1110,1.03
1111,2.82
1112,1.06
1113,1.13
1114,1.11
1115,1.18
1116,1.12
1117,1.04
1118,1.02
1119,1.05
1120,1.06
1121,1.03
1122,1.07
1123,1.08
1124,1.21
1125,1.08
1126,1.13
1127,1.17
1128,1.07
1129,1.2
1130,1.11
1131,4.14
1132,1.15
1133,1.28
1134,3.67
1135,1.13
1136,4.15
1137,1.08
1138,5.59
1139,4.19
1140,1.48
1141,4.79
1142,1.11
1143,4.52
1144,1.05
1145,5.55
1146,1.31
1147,1.16
1148,4.26
1149,1.14
1150,1.11
1151,4.81
1152,1.17
1153,1.97
1154,1.03
1155,1.74
1156,1.18
1157,1.86
1158,2.96
1159,1.04
1160,1.15
1161,1.39
1162,4.06
1163,1.7
1164,1.06
1165,1.41
1166,1.05
1167,1.44
1168,1.03
1169,1.44
1170,1.01
1171,1.52
1172,1.43
1173,1.43
1174,4.83
1175,4.59
1176,1.24
1177,1.07
1178,1.5
1179,1.03
1180,1.53
1181,1.03
1182,1.64
1183,1.06
1184,1.33
1185,1.09
1186,1.77
1187,1.07
1188,1.75
1189,1.03
1190,1.49
1191,1.11
1192,1.24
1193,1.04
1194,1.42
1195,1.03
1196,1.11
1197,1.09
1198,1.06
1199,6.0
1200,5.18
1201,1.18
1202,1.02
1203,1.02
1204,1.05
1205,1.03
1206,1.02
1207,1.02
1208,1.03
1209,1.03
1210,1.06
1211,1.05
1212,1.04
1213,1.01
1214,1.02
1215,1.01
1216,1.03
1217,1.06
1218,1.01
1219,1.01
1220,1.03
1221,1.05
1222,1.02
1223,1.06
1224,1.06
1225,1.04
1226,1.02
1227,1.05
1228,1.02
1229,1.01
1230,1.03
1231,1.02
1232,1.03
1233,1.02
1234,1.03
1235,1.03
1236,1.03
1237,1.01
1238,1.02
1239,1.03
1240,1.04
1241,1.02
1242,1.04
1243,1.04
1244,1.03
1245,1.04
1246,1.02
1247,1.04
1248,1.03
1249,1.05
1250,1.01
1251,1.01
1252,1.03
1253,1.01
1254,1.38
1255,1.07
1256,1.06
1257,1.05
1258,1.06
