Starting Node,Average Spreading Ability
199,7.91
200,8.48
201,8.06
202,7.7
203,8.4
204,5.28
205,8.34
206,5.26
207,7.42
208,7.71
209,10.15
210,12.8
211,6.73
212,2.04
213,3.6
214,11.82
215,6.76
216,10.17
217,8.83
218,9.76
219,11.81
220,8.23
221,9.52
222,3.83
223,8.66
224,11.21
225,15.4
226,8.81
227,14.08
228,8.92
229,8.21
230,6.05
231,13.48
232,11.26
233,5.13
234,6.0
235,2.63
236,1.22
237,1.2
238,3.23
239,2.44
240,2.91
241,3.17
242,2.52
243,2.59
244,1.32
245,11.34
246,11.52
247,11.37
248,2.54
249,2.4
250,2.22
251,2.24
252,2.57
253,2.33
254,1.35
255,1.22
256,1.78
257,4.51
258,3.98
259,5.38
260,7.4
261,7.33
262,6.09
263,4.96
264,4.62
265,6.18
266,3.05
267,5.03
268,5.29
269,2.39
270,2.44
271,3.71
272,2.5
273,4.01
274,4.92
275,3.04
276,3.79
277,3.15
278,4.31
279,4.94
280,4.81
281,7.22
282,5.74
283,3.55
284,3.33
285,6.86
286,5.24
287,2.45
288,13.12
289,9.68
290,9.55
291,11.9
292,2.3
293,6.67
294,5.14
295,1.79
296,3.27
297,2.09
298,1.77
299,1.85
300,2.46
301,2.19
302,3.32
303,1.19
304,1.33
305,1.49
306,1.27
307,4.57
308,8.05
309,8.04
310,3.38
311,9.19
312,10.03
313,6.63
314,5.2
315,6.38
316,4.6
317,4.33
318,6.22
319,2.85
320,5.96
321,3.76
322,2.2
323,4.84
324,3.81
325,2.4
326,2.67
327,1.49
328,1.64
329,1.64
330,3.07
331,1.82
332,1.79
333,2.87
334,2.13
335,1.5
336,2.65
337,2.81
338,1.73
339,1.72
340,3.73
341,3.13
342,5.31
343,2.81
344,4.1
345,3.57
346,2.06
347,1.45
348,2.54
349,2.64
350,1.47
351,1.68
352,1.75
353,2.91
354,5.49
355,2.74
356,2.22
357,10.95
358,9.35
359,1.54
360,7.78
361,2.0
362,1.47
363,8.2
364,2.79
365,3.71
366,2.18
367,3.95
368,4.08
369,3.29
370,2.98
371,2.8
372,6.04
373,1.5
374,1.25
375,1.25
376,2.11
377,1.31
378,1.34
379,1.65
380,1.74
381,1.9
382,5.39
383,8.35
384,6.89
385,3.43
386,4.23
387,4.23
388,4.24
389,6.64
390,1.43
391,1.66
392,1.21
393,1.39
394,2.07
395,1.21
396,1.71
397,1.41
398,1.72
399,1.37
400,1.64
401,2.08
402,2.24
403,2.66
404,1.93
405,1.71
406,1.89
407,1.75
408,1.85
409,3.22
410,2.33
411,1.44
412,1.71
413,3.3
414,1.51
415,1.57
416,1.35
417,1.79
418,3.72
419,2.62
420,5.46
421,6.1
422,1.5
423,1.28
424,2.69
425,2.97
426,2.03
427,1.48
428,1.98
429,1.27
430,2.15
431,1.36
432,1.51
433,2.66
434,1.64
435,1.94
436,2.3
437,2.16
438,2.31
439,2.07
440,2.1
441,2.6
442,1.42
443,1.44
444,2.03
445,1.66
446,3.78
447,1.23
448,1.47
449,2.42
450,1.61
451,1.57
452,1.47
453,3.93
454,3.2
455,2.74
456,3.68
457,3.47
458,2.09
459,2.8
460,1.47
461,2.07
462,2.56
463,1.35
464,1.92
465,2.18
466,1.87
467,2.85
468,1.33
469,1.15
470,1.41
471,1.88
472,1.29
473,1.85
474,1.72
475,1.53
476,1.27
477,1.33
478,1.26
479,2.27
480,1.87
481,1.15
482,1.28
483,1.43
484,1.76
485,1.45
486,1.42
487,1.23
488,1.4
489,1.62
490,1.31
491,1.69
492,1.18
493,1.26
494,1.3
495,1.2
496,2.16
