Starting Node,Average Spreading Ability
206,4.38
207,6.82
208,4.97
209,6.72
210,4.16
211,2.85
212,5.72
213,6.4
214,3.83
215,6.57
216,3.94
217,5.44
218,6.01
219,6.84
220,12.25
221,5.89
222,5.41
223,8.14
224,4.61
225,6.4
226,5.07
227,3.1
228,9.67
229,6.35
230,4.94
231,3.06
232,9.06
233,2.49
234,6.52
235,4.06
236,10.37
237,7.67
238,4.53
239,3.97
240,7.77
241,4.07
242,5.1
243,4.49
244,4.98
245,4.43
246,4.18
247,4.9
248,8.17
249,5.97
250,5.75
251,7.59
252,8.18
253,10.62
254,7.49
255,11.83
256,9.35
257,8.1
258,5.44
259,6.76
260,5.71
261,6.36
262,5.19
263,8.97
264,12.06
265,11.45
266,10.0
267,8.87
268,8.53
269,7.38
270,8.81
271,15.63
272,8.21
273,12.49
274,7.31
275,9.79
276,5.13
277,8.42
278,6.52
279,8.38
280,7.67
281,8.56
282,9.78
283,6.92
284,7.84
285,7.45
286,6.81
287,5.97
288,7.48
289,7.74
290,5.8
291,6.84
292,10.46
293,7.25
294,9.36
295,3.85
296,8.88
297,10.73
298,6.39
299,10.99
300,7.32
301,6.56
302,7.32
303,7.82
304,5.89
305,4.82
306,5.67
307,9.39
308,5.02
309,6.82
310,1.28
311,5.25
312,5.01
313,3.16
314,7.21
315,5.22
316,5.35
317,8.25
318,12.88
319,5.14
320,5.86
321,4.08
322,6.41
323,8.08
324,4.11
325,7.33
326,3.94
327,5.53
328,5.92
329,9.08
330,6.96
331,8.23
332,4.28
333,5.34
334,3.1
335,2.37
336,4.5
337,4.9
338,3.33
339,2.69
340,8.98
341,4.29
342,5.54
343,2.5
344,3.52
345,6.86
346,5.75
347,5.26
348,6.09
349,4.49
350,6.53
351,1.93
352,6.78
353,4.11
354,5.01
355,5.54
356,4.47
357,1.57
358,3.58
359,4.51
360,4.17
361,4.46
362,7.2
363,10.86
364,4.92
365,5.53
366,7.77
367,6.25
368,9.29
369,4.08
370,8.39
371,4.59
372,7.53
373,7.9
374,5.08
375,2.31
376,3.64
377,4.7
378,7.35
379,4.36
380,2.75
381,5.35
382,2.11
383,3.65
384,7.42
385,2.84
386,7.97
387,3.4
388,1.96
389,3.62
390,3.39
391,3.49
392,6.51
393,3.15
394,11.07
395,5.09
396,4.2
397,3.47
398,7.22
399,6.14
400,6.67
401,7.27
402,5.41
403,4.71
404,5.11
405,2.86
406,8.9
407,8.08
408,4.74
409,6.46
410,6.45
411,4.07
412,5.49
413,3.51
414,5.86
415,5.77
416,4.35
417,8.33
418,4.18
419,6.62
420,4.42
421,5.31
422,4.81
423,5.09
424,4.87
425,5.17
426,6.29
427,6.12
428,5.84
429,8.22
430,5.23
431,5.14
432,4.52
433,2.72
434,5.78
435,3.09
436,7.03
437,2.58
438,4.61
439,3.95
440,3.76
441,4.68
442,4.25
443,3.14
444,3.13
445,2.25
446,5.99
447,3.18
448,4.24
449,2.87
450,3.09
451,5.6
452,4.79
453,3.88
454,1.36
455,5.56
456,2.9
457,3.93
458,2.57
459,4.01
460,6.45
461,4.47
462,6.41
463,2.26
464,7.42
465,5.34
466,3.04
467,7.55
468,5.08
469,6.36
470,3.62
471,4.52
472,3.83
473,5.22
474,2.37
475,2.97
476,3.88
477,4.54
478,1.99
479,2.66
480,2.76
481,1.02
482,2.02
483,2.99
484,3.24
485,4.52
486,1.29
487,1.03
