Starting Node,Average Spreading Ability
468,7.98
469,3.31
470,5.75
471,7.85
472,7.18
473,5.57
474,9.19
475,4.05
476,8.03
477,3.75
478,7.01
479,6.71
480,3.87
481,6.88
482,5.9
483,3.95
484,6.52
485,4.2
486,3.31
487,3.87
488,1.66
489,2.03
490,1.25
491,3.36
492,3.43
493,4.11
494,2.4
495,4.42
496,5.32
497,3.53
498,3.54
499,5.9
500,4.83
501,3.23
502,5.43
503,6.06
504,5.28
505,5.17
506,4.53
507,4.08
508,4.91
509,6.63
510,7.75
511,3.24
512,8.09
513,8.68
514,5.33
515,7.52
516,3.26
517,3.43
518,2.08
519,3.42
520,4.17
521,4.04
522,3.59
523,3.02
524,3.46
525,5.94
526,4.03
527,2.79
528,2.49
529,4.19
530,2.9
531,3.58
532,5.81
533,4.18
534,3.17
535,2.99
536,2.4
537,2.43
538,5.2
539,3.48
540,3.34
541,3.18
542,3.03
543,2.21
544,3.84
545,1.98
546,5.27
547,2.7
548,3.1
549,4.15
550,3.59
551,6.69
552,5.33
553,2.8
554,4.43
555,4.1
556,3.91
557,2.23
558,5.41
559,4.45
560,2.73
561,3.28
562,5.15
563,4.2
564,2.77
565,7.21
566,5.67
567,6.79
568,6.79
569,5.68
570,3.72
571,5.37
572,4.71
573,5.78
574,3.85
575,3.27
576,3.0
577,3.44
578,3.67
579,3.99
580,5.98
581,4.35
582,3.93
583,3.94
584,5.15
585,2.84
586,2.9
587,2.99
588,3.77
589,3.47
590,2.34
591,3.53
592,2.6
593,2.5
594,2.67
595,2.08
596,1.81
597,1.77
598,6.03
599,7.92
600,3.83
601,4.31
602,5.9
603,8.51
604,4.83
605,4.06
606,5.2
607,5.22
608,7.25
609,3.88
610,9.51
611,6.48
612,6.08
613,6.52
614,3.96
615,8.47
616,6.09
617,4.83
618,4.68
619,5.31
620,5.54
621,5.42
622,5.63
623,5.15
624,4.21
625,5.83
626,5.26
627,5.31
628,5.83
629,3.95
630,5.67
631,6.26
632,5.07
633,4.56
634,3.04
635,3.49
636,3.92
637,4.98
638,3.77
639,3.76
640,3.5
641,4.54
642,3.38
643,4.43
644,4.62
645,5.48
646,4.03
647,4.33
648,2.08
649,2.6
650,5.52
651,6.48
652,5.81
653,1.98
654,3.27
655,2.87
656,5.49
657,7.17
658,3.44
659,4.24
660,3.18
661,3.95
662,3.26
663,7.0
664,4.88
665,3.93
666,5.1
667,3.03
668,3.88
669,2.73
670,1.85
671,5.8
672,4.65
673,4.96
674,4.91
675,4.29
676,3.69
677,3.27
678,4.42
679,4.1
680,3.65
681,3.09
682,4.39
683,2.54
684,2.04
685,3.31
