Starting Node,Average Spreading Ability
546,1.05
547,1.02
548,1.04
549,1.05
550,1.04
551,1.12
552,1.04
553,1.02
554,1.03
555,1.02
556,1.04
557,1.06
558,1.01
559,1.01
560,1.06
561,1.03
562,1.04
563,1.05
564,1.01
565,1.01
566,1.04
567,1.02
568,1.02
569,1.12
570,1.03
571,1.04
572,1.02
573,1.03
574,1.03
575,1.03
576,1.09
577,1.05
578,1.02
579,1.0
580,1.01
581,1.04
582,1.01
583,1.0
584,1.05
585,1.07
586,1.01
587,1.05
588,1.07
589,1.02
590,1.01
591,1.02
592,1.04
593,1.01
594,1.22
595,1.07
596,1.05
597,1.02
598,1.05
599,1.06
600,1.04
601,1.1
602,1.02
603,1.02
604,1.07
605,1.06
606,1.04
607,1.02
608,1.02
609,1.04
610,1.09
611,1.01
612,1.04
613,1.05
614,1.02
615,1.01
616,1.03
617,1.05
618,1.02
619,1.12
620,1.01
621,1.09
622,1.02
623,1.12
624,1.03
625,1.01
626,1.18
627,1.03
628,1.02
629,1.01
630,1.07
631,1.06
632,1.07
633,1.05
634,1.01
635,1.02
636,1.06
637,1.02
638,1.01
639,1.02
640,1.02
641,1.07
642,1.08
643,1.03
644,1.07
645,1.03
646,1.06
647,1.05
648,1.02
649,1.03
650,1.01
651,1.07
652,1.03
653,1.02
654,1.04
655,1.05
656,1.0
657,1.06
658,1.02
659,1.0
660,1.04
661,1.02
662,1.06
663,1.06
664,1.0
665,1.0
666,1.03
667,1.08
668,1.0
669,1.02
670,1.05
671,1.04
672,1.02
673,1.08
674,1.03
675,1.33
676,1.22
677,1.16
678,1.26
679,1.28
680,1.23
681,1.15
682,1.37
683,1.45
684,1.01
685,1.05
686,1.03
687,1.08
688,1.03
689,1.02
690,1.04
691,1.02
692,1.07
693,1.02
694,1.03
695,1.01
696,1.02
697,1.01
698,1.04
699,1.02
700,1.07
701,1.0
702,1.02
703,1.05
704,1.03
705,1.04
706,1.01
707,1.14
708,1.04
709,1.05
710,1.05
711,1.17
712,1.02
713,1.06
714,1.02
715,1.02
716,1.04
717,1.03
718,1.02
719,1.06
720,1.12
721,1.05
722,1.02
723,1.09
724,1.05
725,1.03
726,1.08
727,1.03
728,1.07
729,1.06
730,1.01
731,1.06
732,1.04
733,1.02
734,1.03
735,1.15
736,1.07
737,1.07
738,1.03
739,1.3
740,1.01
741,1.07
742,1.03
743,1.0
744,1.01
745,1.04
746,1.04
747,1.06
748,1.11
749,1.04
750,1.02
751,1.01
752,1.03
753,1.01
754,1.03
755,1.01
756,1.05
757,1.05
758,1.01
759,1.03
760,1.08
761,1.02
762,1.01
763,1.01
764,1.21
765,1.03
766,1.02
767,1.04
768,1.03
769,1.04
770,1.01
771,1.03
772,1.04
773,1.08
774,1.02
775,1.01
776,1.06
777,1.04
778,1.03
779,1.02
780,1.13
781,1.07
782,1.04
783,1.02
784,1.0
785,1.02
786,1.07
787,1.04
788,1.03
789,1.04
790,1.01
791,1.06
792,1.04
793,1.02
794,1.0
795,1.04
796,1.13
797,1.02
798,1.02
799,1.05
800,1.03
801,1.0
802,1.07
803,1.01
804,1.02
805,1.01
806,1.0
807,1.02
808,1.02
809,1.03
810,1.03
811,1.02
812,1.03
813,1.05
814,1.02
815,1.03
816,1.04
817,1.01
818,1.03
819,1.33
820,1.29
821,1.23
822,1.21
823,1.19
824,1.24
825,1.24
826,1.18
827,1.58
828,1.86
829,1.87
830,1.86
831,1.4
832,2.0
833,1.95
834,1.66
835,1.65
836,1.74
837,2.48
838,1.78
839,2.26
840,1.65
841,1.76
842,1.02
843,1.11
844,1.1
845,1.02
846,1.02
847,1.02
848,1.04
849,1.01
850,1.09
851,1.06
852,1.01
853,1.03
854,1.04
855,1.03
856,1.11
857,1.2
858,1.06
859,1.02
860,1.15
861,27.57
862,1.41
863,2.07
864,1.49
865,2.33
866,2.01
867,1.29
868,1.32
869,1.06
870,1.36
871,1.12
872,1.03
873,1.06
874,1.04
875,28.17
876,25.4
877,29.05
878,21.88
879,24.21
880,25.98
881,26.12
882,25.79
883,29.71
884,24.09
885,26.16
886,24.56
887,28.6
888,25.57
889,25.86
890,22.99
891,23.92
892,31.1
893,26.22
894,27.44
895,23.24
896,30.94
897,27.63
898,24.2
899,24.88
900,21.93
901,24.5
902,22.05
903,25.94
904,26.8
905,27.27
906,26.7
907,24.63
908,26.1
909,24.74
910,23.49
911,26.01
912,23.1
913,29.96
914,26.51
915,25.92
916,29.25
917,26.82
918,22.6
919,27.13
920,27.14
921,25.62
922,26.34
923,24.96
924,23.33
925,30.67
926,27.73
927,22.33
928,23.75
929,26.06
930,25.67
931,25.88
932,24.04
933,28.65
934,27.6
935,23.44
936,25.16
937,23.72
938,20.24
939,26.13
940,27.79
941,24.76
942,25.37
943,27.5
944,27.43
945,26.77
946,30.01
947,25.01
948,28.99
949,27.26
950,28.03
951,26.02
952,26.15
953,32.66
954,1.03
955,1.04
956,1.04
957,1.02
958,1.07
959,1.0
960,1.02
961,1.02
962,1.01
963,1.02
964,1.02
965,1.01
966,1.04
967,1.06
968,1.11
969,1.05
970,1.22
971,1.06
972,1.05
973,1.17
974,1.1
975,1.08
976,1.09
977,1.06
978,1.08
979,1.11
980,1.08
981,1.07
982,1.07
983,1.11
984,1.06
985,1.07
986,1.06
987,1.09
988,1.04
989,1.24
990,3.15
991,1.19
992,1.19
993,1.21
994,1.22
995,1.18
996,1.14
997,1.08
998,1.09
999,1.13
1000,4.03
1001,1.12
1002,3.68
1003,2.38
1004,3.16
1005,3.52
1006,2.16
1007,4.25
1008,2.81
1009,3.48
1010,4.96
1011,2.76
1012,2.45
1013,3.7
1014,2.9
1015,2.45
1016,3.27
1017,2.28
1018,3.21
1019,4.65
1020,1.0
1021,1.13
1022,1.06
1023,1.03
1024,1.15
1025,1.5
1026,3.52
1027,4.18
1028,1.11
1029,1.12
1030,1.67
1031,4.26
1032,2.86
1033,2.59
1034,3.7
1035,2.71
1036,2.64
1037,3.74
1038,1.02
1039,1.05
1040,1.98
1041,1.85
1042,1.61
1043,2.81
1044,1.54
1045,1.6
1046,1.77
1047,1.85
1048,1.07
1049,1.72
1050,1.33
1051,1.71
1052,1.08
1053,1.08
1054,2.37
1055,2.07
1056,1.04
1057,1.56
1058,2.34
1059,1.55
1060,2.1
1061,2.28
1062,1.59
1063,1.79
1064,1.01
1065,1.02
1066,3.38
1067,1.04
1068,2.63
1069,1.9
1070,1.42
1071,2.39
1072,1.16
1073,1.66
1074,1.11
1075,1.1
1076,1.05
1077,1.04
1078,1.1
1079,1.07
1080,1.06
1081,1.01
1082,1.02
1083,1.04
1084,1.1
1085,1.07
1086,1.08
1087,1.08
1088,1.1
1089,1.15
1090,1.11
1091,1.08
1092,1.08
1093,1.03
1094,1.01
1095,1.05
1096,1.09
1097,1.1
1098,1.1
1099,1.09
1100,1.06
1101,1.1
1102,1.07
1103,1.07
1104,1.06
1105,1.14
1106,1.08
1107,1.11
1108,1.07
1109,1.09
1110,1.04
1111,1.04
1112,1.05
1113,1.1
1114,1.08
1115,1.13
1116,1.11
1117,1.15
1118,1.1
1119,1.03
1120,1.04
1121,1.02
1122,1.05
1123,1.1
1124,1.09
1125,1.11
1126,1.07
1127,1.13
1128,1.08
1129,1.13
1130,1.12
1131,1.05
1132,1.1
1133,1.11
1134,1.03
1135,1.03
1136,1.0
1137,1.0
1138,1.06
1139,1.01
1140,1.06
1141,1.13
1142,1.04
1143,1.06
1144,1.08
1145,1.09
1146,1.1
1147,1.1
1148,1.02
1149,1.02
1150,1.05
1151,1.03
1152,1.06
1153,1.06
1154,1.03
1155,1.01
1156,1.04
1157,1.07
1158,1.16
1159,1.03
1160,1.01
1161,1.01
1162,1.03
1163,1.08
1164,1.03
1165,1.01
1166,1.0
1167,1.08
1168,1.01
1169,1.03
1170,1.01
1171,1.05
1172,1.02
1173,1.07
1174,1.04
