Starting Node,Average Spreading Ability
514,19.43
515,45.42
516,9.77
517,4.63
518,9.57
519,4.37
520,12.77
521,17.38
522,14.11
523,31.62
524,8.92
525,21.48
526,38.7
527,31.82
528,39.74
529,37.96
530,34.59
531,45.02
532,48.8
533,38.29
534,56.56
535,47.9
536,47.77
537,29.18
538,35.42
539,24.31
540,28.79
541,26.07
542,21.57
543,18.64
544,30.35
545,28.67
546,25.88
547,17.98
548,16.56
549,12.07
550,16.85
551,21.54
552,46.81
553,29.4
554,7.37
555,13.28
556,18.17
557,37.56
558,26.77
559,24.52
560,41.63
561,33.3
562,10.57
563,10.3
564,21.51
565,33.45
566,35.45
567,19.55
568,35.5
569,32.81
570,24.5
571,25.59
572,29.19
573,15.1
574,2.23
575,3.05
576,13.1
577,18.88
578,28.76
579,8.14
580,9.07
581,38.15
582,40.44
583,45.14
584,22.38
585,17.55
586,8.62
587,25.02
588,16.72
589,25.3
590,30.97
591,24.48
592,14.28
593,7.24
594,18.54
595,47.79
596,26.94
597,50.58
598,4.4
599,5.75
600,3.72
601,48.81
602,58.57
603,50.78
604,64.03
605,31.62
606,36.67
607,39.9
608,38.69
609,35.18
610,38.47
611,33.97
612,41.27
613,34.92
614,36.16
615,23.05
616,25.87
617,27.98
618,18.21
619,28.06
620,26.18
621,24.9
622,27.79
623,24.24
624,21.28
625,18.3
626,35.43
627,14.84
628,53.02
629,54.29
630,43.11
631,10.16
632,27.96
633,25.77
634,22.58
635,18.64
636,16.77
637,30.56
638,17.93
639,10.21
640,12.26
641,21.27
642,22.99
643,17.32
644,15.35
645,17.4
646,5.52
647,14.11
648,13.71
649,14.93
650,12.53
651,13.56
652,19.79
653,14.73
654,11.79
655,11.86
656,10.82
657,13.0
658,11.97
659,3.61
660,46.35
661,3.32
662,51.35
