Starting Node,Average Spreading Ability
259,1.57
260,2.75
261,3.02
262,2.37
263,2.61
264,2.22
265,2.16
266,2.28
267,2.69
268,3.29
269,2.55
270,2.66
271,4.16
272,3.04
273,2.48
274,2.99
275,3.66
276,1.49
277,3.21
278,3.48
279,2.32
280,1.87
281,2.07
282,4.63
283,2.6
284,2.7
285,9.47
286,3.18
287,3.14
288,4.34
289,1.92
290,8.2
291,4.03
292,4.02
293,1.76
294,2.5
295,2.52
296,2.22
297,3.71
298,2.2
299,2.13
300,1.36
301,1.82
302,2.09
303,1.85
304,19.12
305,3.04
306,4.02
307,1.24
308,1.18
309,2.54
310,1.37
311,1.33
312,23.39
313,2.0
314,1.08
315,1.46
316,1.62
317,1.59
318,1.65
319,1.05
320,1.1
321,15.6
322,32.13
323,20.96
324,10.12
325,13.77
326,5.38
327,4.29
328,8.08
329,16.73
330,3.77
331,2.32
332,9.28
333,12.9
334,9.17
335,9.68
336,11.3
337,8.33
338,12.53
339,2.39
340,11.99
341,4.4
342,6.48
343,3.08
344,8.3
345,4.71
346,13.15
347,11.09
348,9.23
349,11.88
350,1.08
351,5.69
352,4.82
353,6.95
354,10.52
355,4.45
356,3.85
357,3.09
358,4.08
359,4.3
360,4.05
361,3.59
362,1.6
363,1.21
364,1.37
365,5.07
366,1.1
367,1.1
368,8.88
369,3.01
370,1.79
371,1.69
372,1.94
373,1.97
374,1.77
375,1.92
376,1.86
377,1.54
378,1.27
379,1.58
380,1.51
381,1.28
382,2.07
383,1.31
384,1.25
385,1.33
386,1.08
387,1.25
388,1.14
389,1.12
390,1.16
391,1.1
392,1.07
393,6.59
394,4.08
395,4.97
396,2.32
397,3.03
398,4.45
399,3.82
400,2.69
401,4.87
402,3.54
403,3.44
404,4.36
405,3.71
406,3.35
407,4.06
408,2.81
409,3.14
410,1.69
411,2.27
412,2.99
413,2.45
414,1.8
415,2.48
416,2.66
417,1.99
418,2.93
419,1.71
420,1.94
421,2.72
422,1.69
423,1.99
424,1.74
425,2.15
426,1.32
427,1.11
428,5.42
429,7.06
430,2.56
431,4.66
432,3.71
433,1.06
434,2.51
435,4.91
436,1.23
437,1.22
438,4.4
439,3.92
440,1.31
441,1.07
442,1.17
443,1.62
444,2.43
445,2.26
446,1.86
447,1.24
448,2.22
449,2.29
450,1.78
451,2.33
452,1.78
453,1.1
454,1.43
455,1.35
456,1.7
457,1.09
458,1.35
459,1.04
460,1.13
461,4.59
462,1.26
463,5.17
464,1.1
465,1.12
466,1.08
467,1.12
468,1.12
469,2.29
470,3.85
471,2.1
472,2.47
473,5.06
474,5.56
475,1.44
476,3.96
477,2.76
478,2.29
479,2.11
480,1.37
481,1.18
482,1.3
483,1.44
484,2.21
485,1.22
486,1.3
487,8.16
488,7.77
489,5.58
490,2.09
491,1.5
492,1.75
493,2.56
494,4.11
495,3.77
496,9.16
497,3.39
498,4.92
499,3.16
500,2.9
501,3.78
502,1.84
503,4.69
504,2.79
505,1.09
506,1.19
507,1.17
508,2.03
509,1.6
510,1.65
511,1.12
512,4.46
513,2.16
514,2.68
515,1.37
516,1.05
517,1.46
518,1.2
519,1.14
520,2.38
521,2.35
522,1.08
523,1.77
524,3.04
525,1.09
526,1.17
527,1.03
528,1.15
529,2.45
530,5.15
531,5.52
532,1.66
533,3.18
534,1.16
535,1.05
536,1.05
537,1.41
538,1.52
539,1.54
540,1.22
541,1.05
542,2.04
543,2.22
544,2.4
545,2.39
546,2.39
547,2.02
548,1.8
549,2.02
550,1.26
551,1.23
552,1.1
553,5.3
554,2.58
555,4.75
556,1.05
557,1.16
558,1.16
559,1.41
560,1.19
561,1.12
562,1.2
563,3.23
564,2.37
565,2.46
566,1.99
567,1.18
568,1.19
569,1.06
570,1.24
571,3.4
572,1.06
573,1.28
574,1.08
575,1.03
576,1.1
577,1.28
578,1.17
579,1.04
580,1.19
581,1.13
582,1.16
583,1.04
584,1.07
585,1.13
586,1.35
587,2.39
588,1.55
589,1.14
590,1.32
591,1.71
592,1.61
593,1.2
594,1.2
595,1.06
596,2.07
597,3.84
598,1.15
599,2.11
600,1.09
601,1.12
602,1.08
603,1.19
604,1.13
605,1.2
606,1.14
607,1.16
608,1.23
609,1.03
610,1.89
611,3.48
612,1.1
613,1.25
614,1.25
615,2.55
616,1.18
617,1.52
618,1.07
619,1.06
620,1.06
