Starting Node,Average Spreading Ability
505,11.69
506,14.92
507,14.97
508,12.33
509,11.65
510,4.72
511,7.89
512,7.31
513,9.88
514,9.44
515,12.21
516,11.19
517,9.41
518,7.44
519,11.61
520,11.35
521,6.33
522,3.7
523,5.62
524,5.51
525,10.78
526,8.78
527,10.94
528,4.47
529,8.8
530,3.53
531,9.88
532,5.39
533,5.39
534,5.19
535,3.53
536,4.14
537,8.41
538,8.67
539,13.17
540,14.16
541,12.76
542,9.84
543,8.06
544,9.92
545,7.84
546,11.24
547,9.77
548,4.66
549,9.04
550,7.5
551,5.45
552,4.16
553,9.71
554,9.92
555,7.78
556,2.64
557,4.82
558,6.21
559,4.62
560,5.87
561,4.13
562,4.78
563,10.77
564,7.04
565,6.64
566,8.04
567,8.83
568,6.54
569,7.78
570,7.23
571,4.47
572,3.37
573,4.19
574,10.34
575,5.69
576,6.56
577,6.99
578,8.12
579,7.95
580,9.7
581,5.63
582,6.46
583,4.55
584,8.71
585,4.26
586,4.7
587,5.0
588,4.56
589,10.5
590,4.83
591,5.5
592,5.51
593,3.29
594,4.69
595,4.29
596,3.89
597,4.83
598,3.9
599,6.25
600,2.88
601,2.8
602,3.48
603,2.49
604,3.64
605,3.47
606,3.73
607,10.54
608,13.5
609,4.23
610,7.82
611,5.35
612,8.98
613,6.11
614,9.56
615,7.26
616,7.66
617,6.94
618,6.53
619,9.49
620,6.09
621,14.11
622,9.61
623,8.86
624,8.76
625,9.34
626,11.45
627,7.53
628,8.23
629,3.72
630,6.49
631,5.55
632,4.32
633,5.14
634,12.2
635,6.87
636,5.84
637,6.02
638,5.38
639,5.85
640,4.01
641,2.04
642,1.76
643,2.23
644,2.26
645,5.53
646,5.92
647,5.4
648,5.56
649,5.69
650,3.58
651,6.13
652,2.31
653,4.58
654,3.8
655,5.33
656,3.1
657,4.49
658,2.99
659,4.45
660,3.86
661,2.84
662,4.83
663,3.82
664,3.65
665,2.67
666,3.18
667,3.67
668,3.32
669,2.93
670,2.85
671,2.74
672,3.2
673,2.89
674,2.96
675,2.39
676,2.31
677,2.05
678,1.65
679,5.68
680,3.78
681,3.34
682,4.06
683,2.83
684,2.91
685,2.23
686,2.43
687,2.51
688,6.35
689,4.34
690,4.15
691,4.93
692,4.13
693,2.63
694,2.55
695,2.66
696,2.19
697,2.52
698,2.24
699,2.72
700,3.01
701,3.97
702,5.13
703,3.34
704,2.4
705,3.27
706,3.39
707,2.53
708,4.75
709,3.11
710,3.0
711,4.78
712,4.94
713,4.69
714,4.33
715,3.48
716,4.16
717,3.68
718,4.7
719,4.8
720,3.56
721,2.41
722,4.39
723,3.98
724,4.48
725,4.82
726,6.22
727,3.32
728,3.98
729,2.84
730,3.42
731,4.31
732,3.6
733,2.86
734,3.51
735,4.24
736,3.76
737,3.58
738,3.06
739,3.44
740,3.39
741,3.02
742,3.04
743,3.51
744,2.59
745,4.49
746,4.1
747,4.05
748,2.65
749,4.4
750,3.22
751,3.81
752,2.56
753,3.07
754,1.8
755,2.67
756,3.6
757,2.21
758,2.47
759,2.87
760,2.7
761,1.95
762,1.58
763,2.25
764,2.68
765,2.78
766,3.27
767,2.7
768,2.1
769,2.89
770,2.9
771,2.24
772,3.57
773,4.05
774,3.22
775,3.44
776,3.29
777,2.39
778,4.6
779,4.19
780,2.88
781,3.87
782,3.81
783,2.5
784,4.46
785,5.79
786,6.53
787,4.33
788,3.75
789,3.92
790,3.61
791,5.32
792,3.53
793,6.79
794,7.45
795,7.67
796,6.54
797,6.86
798,4.1
799,5.98
800,3.9
801,8.2
802,5.49
803,4.99
804,3.68
805,5.16
806,4.06
807,4.43
808,3.31
809,3.07
810,2.75
811,2.89
812,2.64
813,2.85
814,2.72
815,1.93
816,2.31
817,9.6
818,7.32
819,6.09
820,4.82
821,6.28
822,8.16
823,5.81
824,6.88
825,3.58
826,3.0
827,3.55
828,2.61
829,3.14
830,5.38
831,4.29
832,6.56
833,5.26
834,7.53
835,5.41
836,7.66
837,8.46
838,6.27
839,6.19
840,7.39
841,5.76
842,3.24
843,6.88
844,6.35
845,5.54
846,2.76
847,2.32
848,2.73
849,3.02
850,2.54
851,3.09
852,3.37
853,2.5
854,2.84
855,2.13
856,1.91
857,2.95
858,3.15
859,3.33
860,2.93
861,3.5
862,3.03
863,6.47
864,4.94
865,6.46
866,4.93
867,3.77
868,4.24
869,4.3
870,3.72
871,4.16
872,2.42
873,3.5
874,3.04
875,3.96
876,3.73
877,2.52
878,2.11
879,1.71
880,1.74
881,2.49
882,3.0
883,2.52
884,4.72
885,3.39
886,2.71
887,3.44
888,2.63
889,2.34
890,2.29
891,1.71
892,3.74
893,3.39
894,3.21
895,5.07
896,5.73
897,3.45
898,3.31
899,3.43
900,2.66
901,2.96
902,3.23
903,2.68
904,2.98
905,2.77
906,2.51
907,2.06
908,2.69
909,2.03
910,2.97
911,1.85
912,1.88
913,2.32
914,2.9
915,2.7
916,2.55
917,2.2
918,1.94
919,1.73
920,1.84
921,2.41
922,2.88
923,2.73
924,1.75
925,1.88
926,2.03
927,2.64
928,1.89
929,2.52
930,2.46
931,1.55
932,2.02
933,2.02
934,2.3
935,2.18
936,2.45
937,2.58
938,2.27
939,2.31
940,2.13
941,2.57
942,1.75
943,2.44
944,6.42
945,3.84
946,2.42
947,2.7
948,2.79
949,4.45
950,4.07
951,2.77
952,3.48
953,3.73
954,1.89
955,3.25
956,3.03
957,2.81
958,2.45
959,2.35
960,1.83
961,3.1
962,2.96
963,2.49
964,2.8
965,2.32
966,2.27
967,2.11
968,2.07
969,1.63
970,1.73
971,2.15
972,2.24
973,2.71
974,2.49
975,2.16
976,2.14
977,2.46
978,2.69
979,2.48
980,1.63
981,2.07
982,2.33
983,2.08
984,2.38
985,2.47
986,2.36
987,2.78
988,2.69
989,1.63
990,3.94
991,3.41
992,1.59
993,2.56
994,3.04
995,2.36
996,2.59
997,2.25
998,1.88
999,2.93
1000,1.74
1001,1.71
1002,1.76
1003,2.75
1004,1.6
1005,2.44
1006,1.65
1007,2.2
1008,2.29
1009,1.78
1010,1.7
1011,2.26
1012,2.02
1013,3.24
1014,2.1
1015,2.59
1016,2.09
1017,1.53
1018,1.88
1019,2.37
1020,1.78
1021,1.86
1022,2.1
1023,2.4
1024,2.26
1025,2.9
1026,2.46
1027,2.98
1028,2.32
1029,2.28
1030,1.64
1031,2.54
1032,2.11
1033,2.17
1034,1.87
1035,1.94
1036,2.08
1037,2.01
1038,1.69
1039,2.74
