Starting Node,Average Spreading Ability
469,1.16
470,1.91
471,1.84
472,1.09
473,1.13
474,1.48
475,1.22
476,2.22
477,1.54
478,1.87
479,2.01
480,1.13
481,1.71
482,1.49
483,1.6
484,1.23
485,1.25
486,1.13
487,1.49
488,1.44
489,1.42
490,2.21
491,1.44
492,1.61
493,2.82
494,1.45
495,1.87
496,1.41
497,1.71
498,1.16
499,2.85
500,1.71
501,1.38
502,3.31
503,3.38
504,3.32
505,3.27
506,1.7
507,4.18
508,2.61
509,1.5
510,2.28
511,1.66
512,1.89
513,2.35
514,1.41
515,2.13
516,2.1
517,1.45
518,1.83
519,1.51
520,1.85
521,1.87
522,2.25
523,1.73
524,1.5
525,1.69
526,1.06
527,1.0
528,1.02
529,1.19
530,2.34
531,1.11
532,1.06
533,1.13
534,1.23
535,1.1
536,1.08
537,1.07
538,1.18
539,1.04
540,1.48
541,1.23
542,1.71
543,1.7
544,1.24
545,1.63
546,1.49
547,1.65
548,2.15
549,1.35
550,1.25
551,1.7
552,1.13
553,1.16
554,1.07
555,1.04
556,1.01
557,1.12
558,1.13
559,1.17
560,1.39
561,2.39
562,1.22
563,1.36
564,1.27
565,1.07
566,1.52
567,1.3
568,1.6
569,1.2
570,1.34
571,2.57
572,1.03
573,1.27
574,1.21
575,1.03
576,2.96
577,1.46
578,1.7
579,1.24
580,1.05
581,1.15
582,1.46
583,1.27
584,2.15
585,1.07
586,2.24
587,2.11
588,2.11
589,1.18
590,1.73
591,1.37
592,1.45
593,2.2
594,1.97
595,2.2
596,1.39
597,1.11
598,1.14
599,1.53
600,1.05
601,1.09
602,1.23
603,1.04
604,1.17
605,2.3
606,1.54
607,1.08
608,1.25
609,1.15
610,1.85
611,1.13
612,1.31
613,1.9
614,1.44
615,1.81
616,1.39
617,1.07
618,1.08
619,1.68
620,1.01
621,1.36
622,1.52
623,1.24
624,1.16
625,1.02
626,1.0
627,1.05
628,1.26
629,1.24
630,1.24
631,1.19
632,1.17
633,1.07
634,1.15
635,1.04
636,1.29
637,1.23
638,1.28
639,1.26
640,1.24
641,1.71
642,1.12
643,1.31
644,1.23
645,1.01
646,1.07
647,1.11
648,1.34
649,1.04
650,1.05
651,1.34
652,1.38
653,1.62
654,1.4
655,1.1
656,1.01
657,1.08
658,1.11
659,1.06
660,1.37
661,1.82
662,1.07
663,1.28
664,1.4
665,1.04
666,1.12
667,1.32
668,1.04
669,1.28
670,1.16
671,1.07
672,1.54
673,1.31
674,1.03
675,1.03
676,1.01
677,1.04
678,1.01
679,1.14
680,1.29
681,1.05
682,1.12
683,1.01
684,1.03
685,1.01
686,1.07
687,1.14
688,1.09
689,1.25
690,1.53
691,1.07
692,1.1
693,1.04
694,1.15
695,1.35
696,1.41
697,1.05
698,1.2
699,1.13
700,1.26
701,1.49
702,1.27
703,1.04
704,1.13
705,1.21
706,1.03
707,1.01
708,1.32
709,1.02
710,1.01
711,1.06
712,1.11
713,1.03
714,1.54
715,1.03
716,1.07
717,1.01
718,1.15
719,1.7
720,1.06
721,1.09
722,1.32
723,1.09
724,1.16
725,1.35
726,1.43
727,1.11
728,1.13
729,1.17
730,1.15
731,1.19
732,1.02
733,1.08
734,1.2
735,1.14
736,1.17
737,1.1
738,1.05
739,1.1
740,1.14
741,1.37
742,1.37
743,1.01
744,1.18
745,1.86
746,1.15
747,1.67
748,1.02
749,1.19
750,1.88
751,1.08
752,1.28
753,1.24
754,1.11
755,1.07
756,1.38
757,1.34
758,1.6
759,2.19
760,1.18
761,1.66
762,1.3
763,1.1
764,1.06
765,1.07
766,1.11
767,1.09
768,1.04
769,1.02
770,1.07
771,1.05
772,1.09
773,1.2
774,1.04
775,1.17
776,1.37
777,1.13
778,1.03
779,1.87
780,1.05
781,1.04
782,1.17
783,1.28
784,1.04
785,1.07
786,1.38
787,1.25
788,1.08
789,1.05
790,1.02
791,1.08
792,1.03
793,1.03
794,1.01
795,1.04
796,1.24
797,1.08
798,1.04
799,1.03
800,1.83
801,1.05
802,1.4
803,1.29
804,1.04
805,1.01
806,1.01
807,1.02
808,1.09
809,1.15
810,1.4
811,1.12
812,1.18
813,1.01
814,1.23
815,1.04
816,1.11
817,1.06
818,1.39
819,1.67
820,1.33
821,1.21
822,1.29
823,1.1
824,1.39
825,1.14
826,1.21
827,1.03
828,1.18
829,1.1
830,1.03
831,1.13
832,1.07
833,1.59
834,1.17
835,1.06
836,1.14
837,1.14
838,1.05
839,1.03
840,1.06
841,1.01
842,1.04
843,1.15
844,1.04
845,1.09
846,1.12
847,1.18
848,1.25
849,1.03
850,1.13
851,1.12
852,1.04
853,1.02
854,1.02
855,1.06
856,1.12
857,1.04
858,1.06
859,1.06
860,1.02
861,1.03
862,1.0
863,1.16
864,1.14
865,1.12
866,1.24
867,1.11
868,1.02
869,1.1
870,1.01
871,1.05
872,1.03
873,1.03
874,1.15
875,1.01
876,1.1
877,1.05
878,1.07
879,1.12
880,1.11
881,1.09
882,1.08
883,1.11
884,1.02
885,1.02
886,1.06
887,1.06
888,1.02
889,1.02
