Starting Node,Average Spreading Ability
556,1.01
557,1.05
558,1.03
559,1.07
560,1.05
561,1.05
562,1.06
563,1.07
564,1.03
565,1.12
566,1.13
567,1.05
568,1.07
569,1.01
570,1.05
571,1.12
572,1.03
573,1.03
574,1.05
575,1.01
576,1.05
577,1.1
578,1.01
579,1.02
580,1.04
581,1.03
582,1.03
583,1.0
584,1.01
585,1.04
586,1.05
587,1.14
588,1.08
589,1.04
590,1.06
591,1.0
592,1.0
593,1.06
594,1.09
595,1.02
596,1.12
597,1.05
598,1.04
599,1.08
600,1.02
601,1.01
602,1.01
603,1.05
604,1.06
605,1.08
606,1.04
607,1.08
608,1.08
609,1.01
610,1.04
611,1.01
612,1.04
613,1.06
614,1.07
615,1.02
616,1.01
617,1.07
618,1.02
619,1.01
620,1.01
