Starting Node,Average Spreading Ability
587,2.99
588,1.74
589,1.14
590,1.34
591,2.11
592,1.63
593,1.23
594,1.2
595,1.07
596,3.59
597,4.13
598,1.16
599,2.15
600,1.09
601,1.14
602,1.08
603,1.2
604,1.14
605,1.2
606,1.14
607,1.18
608,1.24
609,1.04
610,1.24
611,2.69
612,1.11
613,1.29
614,1.27
615,1.74
616,1.18
617,1.81
618,1.07
619,1.06
620,1.95
