Starting Node,Average Spreading Ability
658,1.07
659,1.1
660,1.2
661,4.14
662,1.26
663,10.43
664,5.11
665,2.36
666,2.44
667,1.07
668,1.07
669,1.64
670,1.83
671,1.29
672,1.08
673,1.14
674,2.65
675,5.59
676,5.98
677,1.59
678,1.32
679,1.13
680,3.74
681,1.5
682,45.28
683,2.02
684,1.12
685,1.17
686,1.62
687,3.86
688,3.74
689,6.14
690,4.89
691,2.83
692,3.79
693,4.57
694,1.69
695,1.06
696,1.07
697,1.35
698,3.2
699,1.94
700,1.15
701,1.06
702,2.19
703,2.42
704,1.08
705,8.42
706,1.78
707,2.82
708,3.85
709,5.36
710,1.08
711,1.08
712,3.79
713,7.03
714,4.26
715,3.46
716,1.1
717,1.04
718,3.01
719,5.35
720,5.49
721,2.51
722,2.72
723,2.16
724,1.31
725,1.13
726,1.1
727,3.34
728,3.45
729,2.77
730,2.77
731,1.13
732,1.16
733,1.7
734,1.71
735,2.48
736,1.15
737,1.07
738,5.14
739,1.26
740,6.65
741,3.28
742,2.35
743,1.04
744,1.1
745,3.4
746,1.77
747,54.61
748,2.04
749,4.63
750,1.17
751,1.07
752,2.11
753,3.32
754,2.07
755,2.93
756,4.97
757,4.91
758,2.57
759,1.08
760,1.37
761,6.04
762,3.92
763,1.66
764,1.3
765,1.1
766,4.69
767,1.64
768,1.07
769,1.26
770,4.14
771,3.79
772,1.12
773,1.16
774,5.62
775,1.82
776,50.2
777,1.41
778,1.07
779,3.24
780,8.74
781,2.46
782,3.57
783,1.66
784,1.95
785,1.09
786,1.08
787,6.31
788,3.64
789,3.59
790,3.37
791,1.45
792,1.11
793,2.7
794,2.37
795,1.14
796,1.09
797,3.94
798,3.57
799,1.08
800,1.12
801,1.17
802,2.49
803,1.33
804,1.16
805,3.94
806,3.06
807,2.41
808,1.1
809,1.1
810,2.67
811,8.66
812,3.42
813,2.26
814,2.09
815,1.13
816,4.81
817,5.24
818,1.23
819,1.8
820,3.67
821,1.52
822,3.43
823,2.31
824,1.15
825,2.47
826,1.14
827,4.36
828,2.74
829,1.39
830,1.13
831,1.07
832,4.36
833,2.66
834,5.13
835,3.37
836,2.29
837,1.13
838,1.27
839,2.91
840,3.73
841,2.11
842,1.09
843,1.09
844,3.48
845,3.13
846,6.12
847,4.39
848,49.51
849,2.08
850,1.38
851,2.4
852,1.07
853,1.03
854,3.0
855,1.31
856,1.81
857,3.13
858,1.2
859,1.14
860,1.13
861,1.31
862,1.23
863,2.89
864,4.7
865,10.05
866,8.15
867,2.74
868,1.27
869,1.78
870,2.14
871,1.13
872,1.09
873,1.59
874,1.14
875,4.62
876,1.24
877,2.28
878,1.06
879,1.1
880,1.97
881,2.5
882,1.28
883,2.41
884,1.04
885,1.08
886,3.71
887,3.45
888,1.41
889,1.07
890,1.42
891,2.09
892,1.1
893,2.6
894,1.06
895,1.51
896,1.18
897,1.17
898,1.44
899,1.15
900,2.07
901,1.14
902,3.07
903,1.16
904,1.15
905,2.49
906,3.31
907,1.52
908,1.37
909,3.09
910,1.62
911,2.01
912,1.72
913,1.49
914,2.25
915,2.04
916,2.86
917,6.47
918,3.08
919,1.43
920,1.6
921,2.67
922,1.38
923,2.13
924,1.25
925,2.36
926,1.21
927,1.21
928,2.7
929,1.39
930,1.09
931,1.15
932,1.02
933,2.6
934,1.08
935,1.08
936,2.96
937,1.08
938,1.2
939,1.4
940,1.22
941,1.25
942,1.46
943,1.22
944,1.14
945,1.39
946,1.25
947,1.25
948,1.24
949,1.17
950,1.15
951,1.29
952,1.21
953,1.08
954,1.23
955,1.36
956,1.14
957,1.22
958,1.27
959,1.25
960,1.32
961,1.18
962,1.31
963,1.15
964,1.27
965,1.23
966,1.3
967,1.23
968,1.5
969,1.33
970,1.31
971,1.18
972,1.15
973,1.45
974,1.21
975,1.28
976,1.44
977,1.28
978,1.23
979,3.6
980,1.34
981,1.26
982,1.31
983,1.13
984,1.86
985,1.19
986,1.26
987,3.61
988,4.19
989,5.22
990,2.0
991,3.85
992,5.05
993,2.1
994,1.13
995,1.18
996,3.26
997,1.76
998,1.06
999,1.22
1000,1.07
1001,3.3
1002,1.15
1003,3.5
1004,1.04
1005,1.89
1006,2.27
1007,1.41
1008,1.06
1009,1.33
1010,3.95
1011,2.83
1012,3.21
1013,1.17
1014,3.71
1015,1.14
1016,2.05
1017,2.44
1018,1.03
1019,2.4
1020,2.89
1021,1.05
1022,2.19
1023,2.91
1024,1.09
1025,1.32
1026,3.59
1027,1.05
1028,1.11
1029,5.71
1030,2.15
1031,1.08
1032,1.16
1033,2.82
1034,1.04
1035,1.15
1036,4.39
1037,1.1
1038,1.85
1039,3.58
1040,3.99
1041,1.09
1042,1.39
1043,4.64
1044,2.11
1045,1.11
1046,5.82
1047,1.27
1048,2.18
1049,2.23
1050,1.05
1051,1.23
1052,4.97
1053,1.02
1054,1.2
1055,4.07
1056,1.08
1057,1.07
1058,1.18
1059,2.02
1060,1.09
1061,2.29
1062,4.84
1063,1.03
1064,1.89
1065,3.01
1066,1.09
1067,1.07
1068,2.61
1069,1.09
1070,1.96
1071,1.1
1072,1.81
1073,2.99
1074,1.22
1075,1.78
1076,2.19
1077,1.87
1078,1.31
1079,2.01
1080,1.23
1081,1.02
1082,1.38
1083,3.36
1084,1.18
1085,1.06
1086,1.07
1087,1.12
1088,1.43
1089,2.07
1090,1.05
1091,2.04
1092,1.06
1093,1.14
1094,1.34
1095,1.11
1096,2.14
1097,1.1
1098,2.16
1099,1.39
1100,1.13
1101,19.72
1102,2.65
1103,1.45
1104,22.28
1105,1.29
1106,1.85
1107,1.4
1108,3.78
1109,1.02
1110,2.09
1111,10.29
1112,1.07
1113,2.86
1114,1.6
1115,1.39
1116,2.02
1117,1.11
1118,1.06
1119,2.22
1120,1.19
1121,1.07
1122,1.17
1123,3.15
1124,6.5
1125,2.36
1126,2.13
1127,2.9
1128,2.96
1129,2.09
1130,1.63
1131,45.87
1132,2.02
1133,4.68
1134,54.59
1135,3.55
1136,47.49
1137,2.95
1138,52.33
1139,44.73
1140,4.56
1141,52.81
1142,4.06
1143,43.15
1144,1.87
1145,53.62
1146,1.96
1147,1.49
1148,53.85
1149,4.02
1150,2.26
1151,45.07
1152,1.83
1153,10.29
1154,1.28
1155,12.63
1156,2.77
1157,6.48
1158,9.97
1159,1.41
1160,2.03
1161,4.74
1162,50.02
1163,9.66
1164,1.74
1165,3.85
1166,1.36
1167,5.67
1168,1.65
1169,3.93
1170,1.03
1171,3.97
1172,3.32
1173,2.97
1174,48.38
1175,52.9
1176,2.68
1177,1.18
1178,6.39
1179,1.11
1180,5.3
1181,1.11
1182,5.36
1183,1.39
1184,3.45
1185,1.58
1186,6.05
1187,1.08
1188,3.94
1189,1.08
1190,4.65
1191,2.12
1192,2.29
1193,2.35
1194,3.09
1195,1.07
1196,3.18
1197,1.43
1198,1.21
1199,50.41
1200,54.54
1201,2.19
1202,1.06
1203,1.05
1204,1.09
1205,1.89
1206,1.04
1207,1.06
1208,1.08
1209,1.07
1210,1.07
1211,1.19
1212,1.09
1213,1.03
1214,1.31
1215,1.03
1216,1.61
1217,1.06
1218,1.09
1219,1.03
1220,1.08
1221,1.08
1222,1.03
1223,1.09
1224,1.09
1225,1.07
1226,1.05
1227,1.09
1228,1.05
1229,1.05
1230,1.07
1231,1.08
1232,1.07
1233,1.04
1234,1.09
1235,1.04
1236,1.08
1237,1.17
1238,1.03
1239,1.04
1240,1.05
1241,1.05
1242,1.06
1243,1.07
1244,1.06
1245,1.07
1246,1.03
1247,1.1
1248,1.06
1249,1.19
1250,1.09
1251,1.02
1252,1.05
1253,1.1
1254,3.16
1255,1.29
1256,1.11
1257,1.05
1258,1.09
