Starting Node,Average Spreading Ability
465,1.48
466,1.5
467,2.27
468,1.87
469,1.85
470,1.61
471,1.58
472,1.52
473,1.69
474,1.19
475,1.54
476,1.26
477,1.5
478,1.79
479,1.61
480,1.29
481,1.15
482,1.36
483,2.05
484,1.76
485,1.43
486,1.79
487,1.76
488,1.73
489,1.62
490,1.75
491,1.39
492,1.52
493,1.47
494,1.36
495,1.74
496,1.5
497,1.26
498,1.38
499,1.2
500,1.77
501,2.25
502,1.21
503,1.68
504,1.34
505,1.69
506,1.78
507,2.24
508,1.37
509,1.65
510,1.24
511,1.89
512,1.76
513,1.58
514,1.76
515,1.97
516,1.55
517,1.6
518,1.67
519,1.83
520,1.24
521,1.62
522,3.62
523,1.6
524,1.68
525,1.63
526,1.38
527,1.45
528,1.18
529,3.48
530,3.83
531,2.24
532,2.78
533,1.47
534,2.32
535,1.66
536,1.29
537,1.39
538,1.42
539,1.59
540,1.93
541,1.25
542,2.54
543,1.4
544,1.49
545,1.28
546,1.67
547,1.53
548,1.39
549,2.0
550,2.0
551,1.9
552,1.97
553,1.81
554,2.0
555,3.58
556,1.42
557,2.9
558,1.58
559,2.09
560,1.75
561,3.01
562,1.52
563,1.3
564,1.49
565,1.37
566,1.89
567,1.71
568,1.23
569,2.15
570,1.55
571,1.42
572,1.52
573,1.42
574,1.6
575,1.37
576,1.3
577,1.3
578,2.06
579,1.62
580,2.33
581,2.22
582,1.76
583,1.24
584,1.64
585,1.61
586,1.64
587,1.54
588,1.59
589,2.03
590,1.6
591,1.48
592,1.59
593,1.7
594,1.38
595,1.9
596,2.28
597,1.6
598,1.23
599,1.69
600,1.27
601,1.72
602,1.25
603,1.23
604,1.57
605,2.14
606,1.42
607,3.51
608,1.44
609,2.27
610,2.11
611,1.37
612,1.84
613,1.61
614,2.26
615,2.42
616,1.81
617,1.25
618,1.25
619,1.28
620,2.66
621,1.55
622,1.78
623,3.64
624,3.6
625,3.45
626,1.92
627,4.01
628,1.18
629,1.59
630,1.2
631,1.76
632,1.19
633,1.23
634,1.18
635,1.79
636,1.81
637,1.84
638,1.29
639,1.53
640,1.99
641,1.33
642,1.47
643,1.27
644,3.04
645,3.09
646,2.38
647,2.14
648,2.84
649,1.77
650,1.56
651,1.41
652,1.32
653,1.27
654,1.57
655,1.42
656,1.47
657,4.22
658,3.23
659,2.41
660,2.24
661,1.19
662,1.66
663,2.2
664,1.49
665,1.25
666,3.82
667,2.39
668,1.18
669,2.62
670,1.43
671,1.4
672,1.47
673,2.54
674,3.09
675,1.87
676,1.37
677,1.73
678,3.22
679,1.94
680,1.27
681,1.95
682,3.66
683,1.91
684,2.0
685,1.46
686,2.01
687,2.81
688,2.25
689,1.67
690,1.75
691,3.95
692,2.33
693,1.92
694,1.49
695,2.23
696,1.75
697,1.79
698,2.48
699,1.98
700,2.89
701,4.05
702,3.96
703,2.54
704,2.19
705,3.0
706,3.22
707,1.33
708,1.94
709,2.32
710,2.11
711,1.62
712,1.23
713,1.63
714,1.5
715,1.33
716,1.94
717,3.79
718,2.02
719,1.39
720,1.4
721,1.73
722,2.14
723,1.94
724,1.32
725,1.92
726,2.54
727,2.05
728,1.98
729,1.69
730,1.91
731,1.55
732,1.26
733,1.83
734,2.1
735,2.96
736,1.86
737,1.55
738,1.54
739,1.21
740,1.37
741,1.58
742,1.62
743,1.42
744,3.17
745,1.22
746,1.87
747,1.32
748,1.85
749,1.68
750,1.76
751,2.55
752,1.86
753,1.44
754,2.5
755,1.92
756,2.3
757,2.04
758,1.61
759,1.97
760,1.27
761,1.72
762,1.69
763,1.44
764,1.77
765,1.96
766,1.55
767,1.25
768,2.1
769,1.25
770,2.15
771,4.44
772,2.63
773,1.81
774,3.01
775,2.02
776,1.79
777,2.04
778,1.29
779,2.0
780,2.16
781,3.92
782,1.98
783,2.16
784,3.24
785,3.11
786,3.54
787,3.09
788,2.0
789,1.67
790,1.99
791,1.65
792,1.79
793,1.77
794,2.05
795,2.03
796,1.98
797,2.12
798,2.08
799,1.92
800,2.02
801,1.81
802,2.93
803,2.81
804,1.75
805,2.04
806,1.4
807,1.97
808,1.61
809,2.0
810,2.48
811,1.71
812,1.38
813,1.42
814,1.86
815,1.86
816,2.13
817,1.96
818,1.52
819,2.23
820,1.38
821,2.08
822,3.33
823,1.8
824,2.8
825,1.79
826,2.01
827,1.67
828,1.71
829,1.78
830,1.72
831,1.26
832,1.45
833,2.29
834,3.55
835,1.67
836,1.55
837,1.29
838,1.69
839,1.88
840,1.78
841,2.16
842,1.34
843,1.68
844,1.66
845,1.52
846,1.25
847,1.27
848,1.43
849,1.59
850,1.31
851,1.39
852,1.51
853,1.3
854,1.88
855,2.11
856,3.12
857,1.68
858,1.67
859,1.38
860,1.55
861,1.91
862,2.3
863,1.49
864,1.56
865,1.66
866,1.69
867,1.47
868,1.51
869,1.2
870,2.11
871,2.08
872,1.26
873,1.18
874,1.72
875,1.26
876,1.72
877,1.36
878,1.48
879,1.45
880,1.18
881,1.34
882,1.96
883,1.26
884,1.45
885,1.41
886,1.18
887,1.38
888,1.55
889,1.19
890,1.84
891,1.94
892,1.25
893,1.27
894,1.19
895,1.24
896,1.22
897,1.53
898,1.4
899,1.88
900,1.54
901,1.22
902,1.46
903,1.46
904,1.27
905,1.33
906,1.63
907,1.39
908,1.43
909,1.17
910,1.4
911,1.36
912,1.98
913,1.4
914,1.4
915,1.6
916,1.59
917,1.77
918,1.39
919,1.62
920,1.38
921,1.54
922,1.18
923,1.42
924,1.49
925,2.05
926,1.18
927,1.75
928,1.24
929,1.23
930,2.22
931,1.69
932,1.32
933,1.39
934,1.47
935,1.58
936,1.56
937,1.42
938,1.55
939,1.65
940,1.27
941,1.76
942,1.71
943,1.63
944,1.59
945,1.25
946,2.0
947,1.43
948,1.51
949,1.26
950,1.41
951,1.93
952,1.18
953,1.34
954,1.59
955,1.54
956,1.5
957,1.22
958,1.44
959,1.85
960,1.58
961,1.39
962,1.14
963,1.47
964,1.56
965,1.24
966,1.36
967,1.2
968,1.2
969,1.52
970,1.19
971,1.47
972,1.18
973,1.98
974,1.47
975,1.25
976,1.4
977,1.61
978,1.74
979,1.33
980,1.21
981,1.69
982,1.28
983,1.26
984,1.19
985,1.65
986,1.63
987,2.92
988,1.24
989,1.79
990,1.63
991,1.71
992,1.78
993,1.88
994,2.01
995,1.65
996,1.57
997,1.47
998,1.32
999,1.84
1000,1.23
1001,1.69
1002,1.47
1003,1.76
1004,1.68
1005,1.26
1006,1.61
1007,1.79
1008,1.39
1009,1.54
1010,1.59
1011,1.26
1012,1.59
1013,1.23
1014,2.86
1015,1.67
1016,1.66
1017,1.92
1018,2.03
1019,2.08
1020,1.2
1021,1.22
1022,1.41
1023,1.26
1024,1.47
1025,1.34
1026,1.28
1027,1.2
1028,1.4
1029,1.48
1030,1.58
1031,1.7
1032,1.27
1033,1.32
1034,1.21
1035,1.3
1036,1.31
1037,1.19
1038,1.23
1039,1.5
1040,1.45
1041,1.86
1042,1.29
1043,1.51
1044,1.84
1045,1.48
1046,1.34
1047,1.29
1048,1.35
1049,1.5
1050,1.45
1051,1.74
1052,1.27
1053,1.37
1054,1.15
1055,1.64
1056,1.62
1057,1.5
1058,1.34
1059,1.3
1060,1.3
1061,1.64
1062,1.28
1063,1.35
1064,1.22
1065,1.15
1066,1.22
1067,1.55
1068,1.26
1069,1.96
1070,1.85
1071,1.51
1072,1.62
1073,1.23
1074,1.37
1075,1.23
1076,1.48
1077,1.34
1078,1.15
1079,1.31
1080,1.32
1081,1.2
1082,1.34
1083,1.31
1084,2.29
1085,1.41
1086,2.17
1087,1.45
1088,2.77
1089,1.51
1090,1.2
1091,1.68
1092,1.79
1093,1.27
1094,1.74
1095,1.46
1096,1.31
1097,1.97
1098,1.68
1099,1.43
1100,1.23
1101,1.32
1102,1.32
1103,1.66
1104,1.8
1105,1.55
1106,1.25
1107,1.29
1108,1.58
1109,1.39
1110,1.63
1111,1.55
1112,1.88
1113,1.55
1114,1.4
1115,1.48
1116,1.32
1117,1.89
1118,1.34
1119,1.3
1120,1.24
1121,1.36
1122,1.24
1123,1.17
1124,1.42
1125,1.45
1126,1.45
1127,1.85
1128,1.21
1129,1.32
1130,1.43
1131,1.3
1132,1.32
1133,1.2
1134,1.46
1135,1.22
1136,1.37
1137,1.31
1138,1.18
