Starting Node,Average Spreading Ability
360,2.83
361,3.82
362,2.67
363,10.42
364,1.21
365,1.76
366,1.39
367,1.31
368,1.19
369,1.51
370,1.89
371,1.44
372,1.26
373,1.09
374,1.52
375,4.07
376,1.84
377,1.18
378,1.6
379,1.68
380,2.93
381,2.14
382,1.56
383,4.13
384,2.39
385,2.27
386,1.81
387,4.87
388,1.74
389,1.55
390,1.21
391,2.71
392,1.74
393,1.46
394,1.69
395,1.52
396,1.68
397,1.55
398,2.59
399,2.43
400,2.46
401,2.25
402,3.87
403,3.22
404,1.13
405,1.12
406,1.35
407,2.44
408,2.36
409,2.31
410,2.03
411,1.2
412,8.49
413,2.14
414,2.01
415,1.74
416,1.64
417,1.37
418,1.29
419,9.9
420,1.08
421,1.09
422,1.06
423,1.68
424,1.74
425,4.32
426,2.4
427,1.47
428,1.82
429,1.19
430,3.37
431,9.04
432,1.77
433,9.29
434,2.71
435,7.36
436,3.6
437,1.99
438,1.36
439,2.02
440,1.39
441,3.04
442,2.0
443,1.78
444,1.28
445,1.45
446,2.04
447,1.29
448,1.32
449,2.83
450,2.38
451,2.8
452,2.84
453,1.97
454,1.84
455,1.87
456,5.94
457,2.55
458,2.21
459,1.14
460,2.79
461,2.99
462,5.22
463,2.48
464,2.79
465,1.29
466,1.9
467,1.42
468,1.88
469,1.56
470,6.4
471,1.75
472,1.51
473,1.27
474,1.09
475,1.98
476,1.14
477,1.97
478,2.05
479,1.39
480,2.71
481,1.43
482,4.09
483,1.22
484,1.1
485,1.62
486,3.45
487,1.85
488,1.2
489,2.63
490,2.78
491,2.04
492,1.18
493,2.15
494,2.27
495,3.67
496,5.48
497,2.45
498,8.45
499,6.2
500,4.33
501,5.07
502,7.24
503,4.71
504,13.47
505,6.67
506,5.85
507,4.06
508,3.63
509,1.28
510,2.32
511,1.65
512,7.27
513,1.97
514,1.86
515,1.41
516,2.07
517,1.95
518,4.44
519,1.57
520,2.56
521,2.1
522,1.3
523,1.33
524,1.51
525,1.14
526,2.75
527,1.55
528,2.59
529,1.59
530,1.44
531,3.17
532,4.32
533,3.8
534,7.92
535,3.31
536,4.71
537,8.25
538,3.54
539,3.24
540,4.97
541,8.44
542,2.61
543,3.79
544,6.58
545,7.17
546,4.87
547,2.17
548,2.03
549,2.38
550,1.56
551,1.6
552,3.3
553,1.13
554,1.3
555,2.07
556,1.44
557,1.08
558,2.01
559,2.11
560,2.44
561,8.9
562,1.28
563,3.17
564,1.09
565,1.73
566,1.22
567,1.12
568,2.92
569,1.11
570,3.07
571,1.48
572,2.69
573,2.5
574,5.57
575,3.94
576,3.42
577,2.56
578,2.09
579,2.41
580,1.95
581,1.42
582,1.55
583,1.36
584,2.29
585,1.36
586,1.38
587,1.1
588,1.14
589,2.31
590,2.72
591,1.64
592,1.74
593,1.7
594,1.14
595,1.37
596,1.29
597,4.56
598,1.11
599,2.23
600,2.09
601,3.1
602,2.38
603,3.7
604,1.3
605,3.67
606,1.2
607,2.31
608,5.36
609,2.14
610,8.94
611,3.57
612,2.89
613,2.68
614,2.86
615,6.74
616,6.8
617,1.71
618,1.19
619,4.14
620,3.2
621,2.29
622,4.5
623,3.64
624,4.18
625,3.46
626,3.64
627,3.42
628,2.77
629,3.83
630,2.16
631,3.09
632,2.45
633,2.9
634,1.97
635,1.52
636,3.27
637,2.43
638,3.22
639,2.13
640,1.9
641,4.3
642,1.4
643,1.95
644,1.73
645,2.67
646,1.71
647,2.29
648,2.25
649,1.89
650,1.37
651,2.53
652,1.39
653,1.67
654,1.93
655,2.64
656,2.71
657,2.71
658,8.45
659,5.75
660,3.29
661,4.08
662,2.48
663,1.62
664,1.08
665,2.39
666,7.35
667,3.17
668,2.07
669,2.67
670,1.85
671,3.08
672,4.3
673,1.72
674,7.55
675,9.05
676,3.79
677,5.07
678,5.8
679,2.89
680,3.56
681,6.15
682,1.9
683,3.27
684,4.57
685,2.87
686,3.72
687,2.77
688,2.79
689,5.73
690,2.83
691,3.27
692,1.6
693,1.73
694,2.17
695,3.15
696,2.6
697,2.92
698,2.02
699,2.56
700,1.6
701,3.94
702,1.4
703,2.24
704,1.33
705,2.88
706,2.19
707,2.64
708,1.51
709,1.57
710,1.23
711,1.42
712,2.82
713,2.58
714,4.15
715,2.39
716,4.33
717,2.93
718,5.39
719,4.92
720,3.5
721,2.15
722,1.41
723,3.51
724,3.7
725,2.68
726,1.59
727,4.24
728,2.25
729,6.99
730,1.14
731,2.4
732,1.2
733,3.36
734,2.82
735,2.12
736,4.15
737,2.89
738,2.56
739,3.68
740,4.8
741,3.61
742,1.9
743,1.81
744,3.66
745,1.86
746,5.74
747,2.84
748,5.87
749,3.79
750,3.59
751,4.5
752,5.48
753,2.2
754,8.47
755,2.94
756,1.31
757,1.58
758,2.23
759,2.57
760,1.76
761,4.43
762,3.27
763,2.62
764,1.22
765,1.69
766,1.65
767,2.29
768,4.78
769,3.24
770,3.26
771,2.34
772,2.21
773,1.83
774,2.21
775,2.63
776,1.73
777,1.78
778,1.33
779,1.48
780,1.52
781,1.24
782,1.4
783,1.38
784,1.88
785,2.09
786,2.11
787,2.02
788,2.85
789,2.4
790,4.08
791,2.46
792,2.7
793,4.99
794,1.87
795,2.73
796,2.87
797,2.42
798,2.46
799,3.47
800,3.37
801,2.68
802,3.13
803,3.12
804,2.16
805,3.39
806,1.69
807,2.69
808,2.52
809,1.7
810,1.65
811,1.95
812,1.72
813,2.11
814,2.9
815,1.87
816,1.63
817,3.05
818,1.99
819,2.49
820,2.48
821,1.96
822,1.59
823,1.67
824,3.32
825,1.18
826,2.16
827,2.38
828,1.76
829,1.74
830,1.85
831,1.6
832,1.74
833,3.02
834,2.56
835,2.6
836,3.71
837,1.84
838,3.99
839,4.41
840,4.95
841,2.0
842,2.57
843,2.28
844,2.27
845,3.15
846,2.04
847,1.45
848,2.79
849,2.84
850,2.13
851,2.48
852,1.75
853,1.19
854,1.3
855,1.1
856,1.39
857,2.66
858,2.77
859,1.33
860,1.27
861,1.2
862,1.05
863,1.22
864,1.33
865,3.15
866,3.12
867,2.73
868,1.34
869,1.41
870,2.16
871,4.15
872,1.85
873,1.86
874,1.68
875,2.08
876,1.56
877,2.81
878,2.56
879,2.25
880,2.07
881,2.28
882,2.08
883,2.17
884,2.77
885,1.9
886,1.54
887,2.01
888,1.5
889,1.87
890,2.79
891,1.98
892,2.48
893,1.4
894,2.81
895,1.45
896,1.93
897,1.56
898,2.29
899,1.4
900,1.34
901,1.93
902,1.98
903,1.88
904,2.36
905,1.78
906,1.88
907,1.61
908,1.09
909,1.25
910,2.34
911,2.49
912,2.66
913,2.79
914,2.08
915,2.3
916,2.33
917,3.68
918,2.24
919,2.07
920,2.51
921,2.75
922,1.92
923,1.98
924,1.62
925,2.97
926,2.38
927,2.2
928,2.74
929,1.59
930,3.7
931,1.71
932,2.23
933,3.23
934,2.75
935,2.04
936,1.92
937,2.31
938,1.94
939,2.81
940,2.74
941,2.28
942,2.43
943,3.02
944,2.2
945,1.83
946,1.61
947,1.2
948,1.64
949,1.19
950,1.48
951,1.46
952,1.8
953,1.79
954,1.31
955,1.84
956,1.71
957,2.36
958,1.42
959,1.37
960,2.09
961,2.63
962,2.09
963,1.52
964,2.0
965,2.25
966,1.22
967,2.04
968,2.14
969,1.45
970,1.92
971,1.43
972,1.59
973,1.54
974,1.64
975,1.66
976,1.64
977,1.45
978,1.62
979,2.28
980,1.47
981,1.26
982,1.13
983,1.32
984,1.58
985,1.54
986,1.33
987,2.05
988,1.53
989,1.34
990,1.46
991,1.26
992,1.27
993,1.23
994,2.19
995,1.83
996,1.59
997,2.6
998,1.58
999,1.56
1000,1.54
1001,1.78
1002,1.15
1003,2.04
1004,1.55
1005,1.8
1006,1.3
1007,1.54
1008,1.98
1009,1.3
1010,2.08
1011,1.36
1012,1.6
1013,1.18
1014,1.23
1015,1.82
1016,1.23
1017,1.13
1018,1.33
1019,2.13
1020,1.08
1021,1.05
1022,2.24
1023,2.09
1024,1.46
1025,1.73
1026,1.43
1027,1.6
1028,2.01
1029,1.55
1030,1.29
1031,1.47
1032,1.22
1033,1.36
1034,1.35
1035,1.15
1036,1.57
1037,1.81
1038,1.93
1039,1.41
1040,1.31
1041,1.28
1042,1.75
1043,1.52
1044,1.15
1045,1.53
1046,1.64
1047,1.65
1048,1.35
1049,1.41
1050,1.47
1051,1.64
1052,1.47
1053,1.17
1054,1.11
1055,1.36
1056,3.47
1057,1.1
1058,1.45
1059,1.38
1060,2.38
1061,1.33
1062,1.08
1063,1.06
1064,1.19
1065,1.12
1066,1.4
1067,1.37
1068,1.19
1069,1.4
1070,1.95
1071,1.35
1072,1.49
1073,1.32
1074,1.61
1075,1.28
1076,1.31
1077,1.06
1078,1.34
1079,1.28
1080,1.12
1081,1.12
1082,1.21
1083,1.35
1084,1.07
1085,1.12
1086,1.23
1087,1.15
1088,1.18
1089,1.16
1090,1.08
1091,1.14
1092,1.05
1093,1.27
1094,2.13
1095,4.69
1096,1.64
1097,1.81
1098,2.43
1099,3.11
1100,1.98
1101,1.97
1102,1.49
1103,1.96
1104,2.95
1105,5.4
1106,1.26
1107,1.2
1108,1.14
1109,1.66
1110,1.37
1111,1.61
1112,1.05
1113,1.37
1114,1.12
1115,3.68
1116,1.1
1117,1.42
1118,1.6
1119,1.09
1120,3.35
1121,4.8
1122,1.54
1123,2.74
1124,1.22
1125,1.74
1126,1.7
1127,1.87
1128,1.41
1129,1.27
1130,1.2
1131,5.46
1132,1.29
1133,2.99
1134,1.67
1135,4.35
1136,1.66
1137,1.38
1138,2.86
1139,1.71
1140,1.98
1141,3.36
1142,2.15
1143,1.49
1144,1.28
1145,3.56
1146,1.98
1147,1.58
1148,3.68
1149,3.85
1150,5.3
1151,8.04
1152,4.13
1153,2.89
1154,3.29
1155,8.62
1156,1.52
1157,2.48
1158,3.82
1159,2.57
1160,3.18
1161,2.39
1162,2.77
1163,2.03
1164,2.29
1165,1.97
1166,4.07
1167,7.56
1168,2.5
1169,2.83
1170,4.11
1171,4.33
1172,4.81
1173,5.66
1174,6.1
1175,1.54
1176,1.84
1177,2.32
1178,2.76
1179,3.76
1180,2.92
1181,3.86
1182,4.8
1183,4.17
1184,2.44
1185,4.52
1186,4.55
1187,4.31
1188,3.13
1189,3.29
1190,3.42
1191,3.51
1192,5.62
1193,3.88
1194,3.68
1195,1.82
1196,1.53
1197,2.09
1198,5.01
1199,3.0
1200,3.51
1201,3.29
1202,1.15
1203,1.65
1204,3.1
1205,1.95
1206,1.12
1207,1.59
1208,1.41
1209,2.42
1210,2.18
1211,1.52
1212,1.65
1213,1.32
1214,1.67
1215,2.97
1216,1.95
1217,2.16
1218,1.84
1219,2.95
1220,1.13
1221,2.11
1222,2.23
1223,1.41
1224,3.69
1225,5.23
1226,1.65
1227,2.19
1228,3.35
1229,3.38
1230,1.86
1231,1.16
1232,1.87
1233,1.18
1234,6.08
1235,2.58
1236,1.36
1237,2.15
1238,1.17
1239,1.2
1240,1.31
1241,1.39
1242,2.34
1243,2.63
1244,1.88
1245,1.15
1246,2.44
1247,3.64
1248,1.92
1249,1.3
1250,1.25
1251,2.22
1252,2.5
1253,2.16
1254,1.94
1255,1.35
1256,2.14
1257,2.59
1258,2.4
1259,1.4
1260,2.11
1261,1.14
1262,3.22
1263,1.17
1264,2.39
1265,3.17
1266,1.69
1267,1.05
1268,2.23
1269,2.91
1270,3.3
1271,1.53
1272,2.13
1273,1.91
1274,1.66
1275,1.6
1276,1.8
1277,1.68
1278,1.3
1279,1.1
1280,2.13
1281,1.91
1282,2.02
1283,1.53
1284,1.46
1285,1.53
1286,1.85
1287,4.52
1288,1.87
1289,5.03
1290,4.15
1291,2.74
1292,8.33
1293,5.09
1294,3.82
1295,2.26
1296,3.18
1297,2.83
1298,3.92
1299,1.15
1300,1.81
1301,2.44
1302,1.06
1303,1.68
1304,1.09
1305,1.39
1306,1.16
1307,1.72
1308,1.22
1309,2.26
1310,2.1
1311,1.68
1312,6.97
1313,3.19
1314,1.68
1315,5.33
1316,1.97
1317,4.12
1318,2.05
1319,2.35
1320,3.35
1321,2.15
1322,4.32
1323,2.09
1324,3.04
1325,3.09
1326,2.07
1327,1.15
1328,1.87
1329,1.87
1330,1.27
1331,3.92
1332,1.95
1333,1.82
1334,3.74
1335,1.6
1336,1.26
1337,4.55
1338,2.81
1339,3.93
1340,6.7
1341,3.13
1342,3.16
1343,8.3
1344,1.12
1345,3.08
1346,1.49
1347,2.22
1348,2.17
1349,1.6
1350,3.4
1351,1.81
1352,1.6
1353,1.87
1354,2.47
1355,1.23
1356,1.16
1357,1.73
1358,1.34
1359,1.38
1360,5.34
1361,1.89
1362,2.06
1363,2.08
1364,4.24
1365,1.75
1366,1.71
1367,2.0
1368,2.18
1369,2.25
1370,1.6
1371,1.88
1372,3.15
1373,1.22
1374,1.08
1375,2.1
1376,3.28
1377,2.28
1378,3.04
1379,2.87
1380,1.11
1381,1.93
1382,1.59
1383,2.24
1384,2.06
1385,2.25
1386,3.98
1387,2.64
1388,2.96
1389,3.47
1390,3.22
1391,3.0
1392,2.27
1393,2.19
1394,1.19
1395,1.77
1396,2.68
1397,1.61
1398,1.89
1399,1.29
1400,4.15
1401,2.35
1402,1.4
1403,2.28
1404,1.37
1405,1.63
1406,3.64
1407,3.17
1408,2.21
1409,4.02
1410,4.48
1411,3.84
1412,4.35
1413,1.12
1414,4.26
1415,2.61
1416,3.32
1417,1.87
1418,2.34
1419,3.19
1420,3.23
1421,4.11
1422,1.96
1423,3.72
1424,1.4
1425,2.67
1426,1.52
1427,2.23
1428,2.25
1429,2.22
1430,2.31
1431,4.29
1432,2.57
1433,1.91
1434,2.81
1435,1.99
1436,2.4
1437,3.86
1438,3.0
1439,1.97
1440,1.06
1441,1.48
1442,1.61
1443,3.3
1444,2.03
1445,1.07
1446,1.33
1447,1.36
1448,1.36
1449,2.16
1450,1.13
1451,2.26
1452,2.57
1453,2.36
1454,1.38
1455,1.61
1456,2.33
1457,1.54
1458,1.91
1459,2.68
1460,4.23
1461,2.66
1462,2.17
1463,2.12
1464,3.3
1465,2.63
1466,1.49
1467,1.3
1468,1.9
1469,2.56
1470,2.38
1471,1.53
1472,1.39
1473,1.44
1474,1.4
1475,3.34
1476,2.24
1477,1.99
1478,3.52
1479,2.71
1480,2.72
1481,2.48
1482,3.71
1483,2.1
1484,1.53
1485,1.37
1486,3.32
1487,1.53
1488,1.25
1489,2.76
1490,1.81
1491,2.13
1492,2.62
1493,1.12
1494,1.29
1495,2.43
1496,2.15
1497,2.17
1498,1.83
1499,2.06
1500,1.13
1501,1.82
1502,1.62
1503,2.96
1504,2.29
1505,1.88
1506,1.23
1507,1.42
1508,1.75
1509,2.06
1510,1.93
1511,2.23
1512,1.7
1513,1.65
1514,1.41
1515,2.51
1516,1.24
1517,2.04
1518,1.88
1519,2.07
1520,1.47
1521,2.64
1522,1.96
1523,1.16
1524,2.13
1525,1.13
1526,1.33
1527,1.08
1528,1.74
1529,2.45
1530,2.12
1531,1.42
1532,1.34
1533,1.46
1534,1.51
1535,1.37
1536,2.55
1537,1.71
1538,1.19
1539,1.57
1540,1.27
1541,1.57
1542,2.81
1543,2.54
1544,2.09
1545,3.39
1546,2.21
1547,1.07
1548,1.16
1549,1.38
1550,1.8
1551,1.22
1552,1.39
1553,2.24
1554,1.73
1555,1.53
1556,1.75
1557,1.19
1558,1.24
1559,1.6
1560,2.17
1561,1.86
1562,1.13
1563,1.3
1564,1.26
1565,2.29
1566,1.83
1567,1.49
1568,1.12
1569,1.19
1570,1.36
1571,2.0
1572,1.74
1573,2.46
1574,1.86
1575,1.75
1576,1.52
1577,1.1
1578,1.27
1579,1.14
1580,1.81
1581,1.63
1582,1.64
1583,1.16
1584,1.32
1585,1.26
1586,1.61
1587,1.77
1588,1.29
1589,1.94
1590,1.54
1591,1.09
1592,1.43
1593,1.47
1594,1.47
1595,1.2
1596,1.2
1597,1.22
1598,1.28
1599,1.2
1600,1.32
1601,1.11
1602,1.42
1603,1.35
1604,1.38
1605,1.36
1606,1.16
1607,1.63
1608,1.42
1609,1.13
1610,1.15
1611,1.14
1612,1.29
1613,1.23
