Starting Node,Average Spreading Ability
344,1.1
345,1.7
346,2.98
347,1.23
348,1.35
349,1.13
350,1.03
351,1.3
352,1.53
353,2.09
354,1.4
355,1.1
356,2.24
357,3.14
358,1.47
359,2.98
360,1.72
361,1.67
362,1.67
363,5.62
364,1.16
365,1.22
366,1.08
367,1.07
368,1.06
369,1.37
370,1.37
371,1.23
372,1.12
373,1.02
374,1.28
375,2.24
376,1.22
377,1.05
378,1.31
379,1.35
380,2.18
381,1.55
382,1.07
383,2.12
384,1.75
385,1.71
386,1.25
387,2.73
388,1.27
389,1.35
390,1.15
391,2.11
392,1.43
393,1.3
394,1.27
395,1.24
396,1.46
397,1.08
398,1.58
399,1.5
400,1.67
401,1.55
402,2.16
403,1.85
404,1.08
405,1.09
406,1.15
407,1.9
408,1.36
409,1.51
410,1.49
411,1.16
412,3.93
413,1.37
414,1.2
415,1.44
416,1.51
417,1.31
418,1.14
419,4.73
420,1.04
421,1.06
422,1.04
423,1.4
424,1.4
425,2.57
426,1.54
427,1.26
428,1.36
429,1.16
430,1.82
431,4.7
432,1.35
433,3.67
434,1.84
435,3.78
436,1.84
437,1.21
438,1.19
439,1.65
440,1.54
441,1.82
442,1.64
443,1.39
444,1.06
445,1.3
446,1.56
447,1.2
448,1.19
449,2.06
450,1.58
451,1.77
452,1.66
453,1.53
454,1.34
455,1.32
456,3.2
457,1.68
458,1.63
459,1.04
460,1.45
461,2.16
462,3.3
463,1.46
464,1.65
465,1.15
466,1.54
467,1.1
468,1.48
469,1.45
470,3.85
471,1.41
472,1.29
473,1.19
474,1.03
475,1.34
476,1.12
477,1.68
478,1.64
479,1.17
480,1.96
481,1.23
482,2.41
483,1.12
484,1.09
485,1.31
486,1.63
487,1.42
488,1.15
489,1.76
490,1.98
491,1.39
492,1.13
493,1.42
494,1.62
495,1.79
496,2.69
497,1.41
498,3.27
499,2.5
500,2.41
501,1.9
502,3.13
503,1.9
504,6.2
505,2.8
506,2.48
507,2.33
508,2.07
509,1.15
510,1.72
511,1.23
512,4.02
513,1.4
514,1.28
515,1.16
516,1.55
517,1.18
518,2.32
519,1.18
520,1.56
521,1.57
522,1.18
523,1.18
524,1.38
525,1.09
526,1.77
527,1.34
528,1.57
529,1.32
530,1.19
531,1.85
532,1.99
533,2.16
534,3.18
535,2.16
536,1.95
537,4.09
538,1.84
539,1.73
540,2.71
541,3.74
542,1.57
543,2.56
544,2.94
545,3.53
546,2.66
547,1.65
548,1.4
549,1.65
550,1.42
551,1.27
552,2.17
553,1.1
554,1.13
555,1.31
556,1.18
557,1.05
558,1.17
559,1.35
560,1.74
561,4.76
562,1.06
563,1.83
564,1.16
565,1.2
566,1.06
567,1.08
568,1.6
569,1.06
570,1.51
571,1.4
572,1.63
573,1.48
574,3.23
575,2.45
576,1.94
577,1.98
578,1.32
579,1.67
580,1.22
581,1.17
582,1.36
583,1.17
584,1.66
585,1.14
586,1.2
587,1.08
588,1.14
589,1.49
590,1.53
591,1.26
592,1.26
593,1.12
594,1.06
595,1.21
596,1.23
597,2.81
598,1.08
599,1.17
600,1.52
601,1.9
602,1.62
603,2.34
604,1.11
605,2.24
606,1.19
607,1.89
608,3.61
609,1.31
610,4.33
611,2.07
612,1.63
613,1.8
614,1.57
615,3.72
616,2.49
617,1.45
618,1.13
619,2.43
620,2.3
621,1.33
622,2.04
623,1.98
624,2.52
625,2.47
626,2.05
627,2.0
628,2.13
629,2.21
630,1.67
631,2.2
632,1.58
633,1.57
634,1.31
635,1.18
636,1.76
637,1.9
638,1.77
639,1.77
640,1.36
641,2.31
642,1.27
643,1.43
644,1.35
645,1.86
646,1.23
647,1.65
648,1.62
649,1.48
650,1.14
651,1.42
652,1.17
653,1.3
654,1.51
655,1.74
656,1.63
657,1.67
658,4.59
659,2.89
660,1.45
661,2.17
662,1.59
663,1.22
664,1.06
665,1.72
666,3.81
667,2.16
668,1.33
669,1.73
670,1.46
671,1.45
672,1.88
673,1.44
674,2.61
675,3.64
676,2.43
677,2.27
678,2.75
679,2.07
680,1.46
681,2.98
682,1.32
683,2.23
684,2.39
685,1.78
686,1.98
687,1.87
688,1.23
689,3.42
690,1.54
691,2.1
692,1.3
693,1.34
694,1.44
695,1.83
696,1.73
697,1.74
698,1.54
699,1.71
700,1.29
701,2.14
702,1.15
703,1.56
704,1.17
705,1.83
706,1.72
707,1.61
708,1.1
709,1.35
710,1.13
711,1.3
712,1.39
713,1.63
714,2.56
715,1.44
716,2.23
717,1.97
718,2.97
719,3.26
720,2.02
721,1.51
722,1.19
723,1.7
724,2.35
725,1.86
726,1.15
727,2.33
728,1.47
729,3.67
730,1.09
731,1.46
732,1.14
733,1.54
734,1.66
735,1.25
736,2.03
737,1.47
738,1.79
739,1.8
740,2.53
741,1.65
742,1.18
743,1.38
744,1.95
745,1.37
746,2.48
747,1.8
748,2.82
749,1.85
750,2.34
751,2.41
752,2.47
753,1.49
754,3.74
755,1.32
756,1.27
757,1.3
758,1.75
759,1.78
760,1.31
761,2.39
762,2.16
763,1.75
764,1.23
765,1.35
766,1.45
767,1.58
768,2.47
769,1.83
770,1.79
771,1.52
772,1.48
773,1.28
774,1.64
775,1.78
776,1.37
777,1.33
778,1.13
779,1.33
780,1.18
781,1.15
782,1.19
783,1.24
784,1.33
785,1.42
786,1.22
787,1.59
788,1.8
789,1.83
790,2.46
791,1.64
792,1.61
793,2.56
794,1.1
795,1.89
796,1.52
797,1.51
798,1.71
799,1.65
800,2.05
801,1.54
802,2.03
803,1.98
804,1.75
805,2.02
806,1.38
807,1.91
808,1.91
809,1.47
810,1.4
811,1.35
812,1.35
813,1.51
814,2.23
815,1.39
816,1.59
817,1.57
818,1.34
819,1.73
820,1.74
821,1.32
822,1.21
823,1.25
824,2.08
825,1.24
826,1.57
827,1.6
828,1.5
829,1.46
830,1.37
831,1.3
832,1.18
833,2.17
834,1.74
835,1.55
836,2.18
837,1.54
838,1.67
839,1.95
840,2.45
841,1.24
842,1.88
843,1.5
844,1.21
845,2.15
846,1.69
847,1.15
848,1.97
849,1.91
850,1.58
851,1.7
852,1.44
853,1.12
854,1.22
855,1.0
856,1.27
857,1.74
858,1.76
859,1.22
860,1.12
861,1.15
862,1.04
863,1.13
864,1.19
865,1.68
866,1.64
867,1.82
868,1.1
869,1.18
870,1.5
871,2.38
872,1.38
873,1.39
874,1.12
875,1.52
876,1.34
877,1.95
878,1.72
879,1.67
880,1.47
881,1.68
882,1.43
883,1.75
884,2.09
885,1.36
886,1.35
887,1.46
888,1.22
889,1.37
890,1.67
891,1.48
892,1.95
893,1.09
894,2.01
895,1.26
896,1.62
897,1.4
898,1.69
899,1.17
900,1.14
901,1.41
902,1.52
903,1.55
904,1.75
905,1.26
906,1.49
907,1.25
908,1.04
909,1.1
910,1.96
911,1.74
912,1.29
913,1.54
914,1.33
915,1.88
916,1.56
917,1.79
918,1.79
919,1.59
920,1.61
921,1.57
922,1.38
923,1.38
924,1.33
925,2.13
926,1.44
927,1.41
928,1.41
929,1.17
930,2.27
931,1.36
932,1.5
933,2.02
934,1.49
935,1.62
936,1.28
937,1.84
938,1.35
939,1.93
940,1.62
941,1.65
942,1.8
943,1.82
944,1.29
945,1.33
946,1.38
947,1.18
948,1.38
949,1.09
950,1.26
951,1.2
952,1.38
953,1.29
954,1.1
955,1.44
956,1.44
957,1.68
958,1.21
959,1.14
960,1.43
961,1.33
962,1.41
963,1.26
964,1.25
965,1.54
966,1.07
967,1.39
968,1.35
969,1.15
970,1.65
971,1.27
972,1.25
973,1.28
974,1.25
975,1.23
976,1.28
977,1.23
978,1.14
979,1.73
980,1.31
981,1.12
982,1.13
983,1.22
984,1.09
985,1.34
986,1.25
987,1.46
988,1.44
989,1.17
990,1.21
991,1.21
992,1.14
993,1.18
994,1.4
995,1.34
996,1.46
997,1.82
998,1.27
999,1.34
1000,1.43
1001,1.34
1002,1.09
1003,1.46
1004,1.19
1005,1.33
1006,1.19
1007,1.14
1008,1.35
1009,1.09
1010,1.36
1011,1.23
1012,1.26
1013,1.14
1014,1.02
1015,1.46
1016,1.12
1017,1.15
1018,1.31
1019,1.69
1020,1.04
1021,1.03
1022,1.32
1023,1.49
1024,1.28
1025,1.42
1026,1.27
1027,1.17
1028,1.35
1029,1.18
1030,1.19
1031,1.08
1032,1.17
1033,1.1
1034,1.22
1035,1.13
1036,1.44
1037,1.35
1038,1.35
1039,1.13
1040,1.18
1041,1.06
1042,1.59
1043,1.17
1044,1.14
1045,1.4
1046,1.33
1047,1.24
1048,1.26
1049,1.18
1050,1.22
1051,1.24
1052,1.23
1053,1.15
1054,1.11
1055,1.15
1056,2.01
1057,1.06
1058,1.24
1059,1.27
1060,1.57
1061,1.04
1062,1.06
1063,1.05
1064,1.1
1065,1.02
1066,1.18
1067,1.23
1068,1.03
1069,1.12
1070,1.65
1071,1.16
1072,1.31
1073,1.18
1074,1.41
1075,1.22
1076,1.22
1077,1.03
1078,1.08
1079,1.21
1080,1.05
1081,1.05
1082,1.16
1083,1.19
1084,1.06
1085,1.07
1086,1.23
1087,1.1
1088,1.11
1089,1.1
1090,1.06
1091,1.05
1092,1.05
1093,1.06
1094,1.77
1095,2.91
1096,1.4
1097,1.28
1098,1.88
1099,1.76
1100,1.46
1101,1.64
1102,1.23
1103,1.48
1104,1.91
1105,2.91
1106,1.2
1107,1.13
1108,1.09
1109,1.33
1110,1.21
1111,1.31
1112,1.08
1113,1.25
1114,1.09
1115,2.06
1116,1.1
1117,1.32
1118,1.28
1119,1.08
1120,1.92
1121,2.95
1122,1.19
1123,2.01
1124,1.34
1125,1.42
1126,1.35
1127,1.6
1128,1.24
1129,1.18
1130,1.12
1131,3.52
1132,1.12
1133,1.81
1134,1.51
1135,2.44
1136,1.19
1137,1.31
1138,2.14
1139,1.41
1140,1.35
1141,2.27
1142,1.53
1143,1.37
1144,1.13
1145,2.15
1146,1.68
1147,1.37
1148,2.05
1149,2.25
1150,2.66
1151,3.97
1152,2.21
1153,1.89
1154,1.78
1155,4.49
1156,1.41
1157,1.47
1158,2.17
1159,1.94
1160,1.8
1161,1.77
1162,1.85
1163,1.42
1164,1.37
1165,1.52
1166,2.21
1167,3.67
1168,2.1
1169,2.2
1170,2.03
1171,1.7
1172,2.72
1173,2.91
1174,3.23
1175,1.16
1176,1.45
1177,1.54
1178,1.86
1179,2.04
1180,2.07
1181,2.05
1182,2.07
1183,2.16
1184,1.69
1185,2.47
1186,2.62
1187,2.31
1188,1.51
1189,1.69
1190,2.17
1191,2.05
1192,3.26
1193,2.79
1194,2.18
1195,1.18
1196,1.36
1197,1.32
1198,2.95
1199,1.94
1200,2.31
1201,2.04
1202,1.09
1203,1.05
1204,1.83
1205,1.52
1206,1.1
1207,1.37
1208,1.22
1209,1.54
1210,1.53
1211,1.39
1212,1.51
1213,1.14
1214,1.31
1215,1.8
1216,1.63
1217,1.46
1218,1.49
1219,1.65
1220,1.17
1221,1.41
1222,1.47
1223,1.19
1224,2.22
1225,2.81
1226,1.31
1227,1.52
1228,2.11
1229,2.17
1230,1.43
1231,1.11
1232,1.55
1233,1.11
1234,3.5
1235,1.63
1236,1.29
1237,1.65
1238,1.12
1239,1.17
1240,1.18
1241,1.31
1242,1.71
1243,1.73
1244,1.3
1245,1.15
1246,1.45
1247,1.81
1248,1.35
1249,1.17
1250,1.15
1251,1.47
1252,1.88
1253,1.61
1254,1.59
1255,1.17
1256,1.28
1257,1.67
1258,1.3
1259,1.35
1260,1.71
1261,1.03
1262,1.8
1263,1.12
1264,1.76
1265,2.06
1266,1.24
1267,1.05
1268,1.62
1269,1.49
1270,2.1
1271,1.28
1272,1.55
1273,1.39
1274,1.28
1275,1.28
1276,1.51
1277,1.28
1278,1.14
1279,1.04
1280,1.54
1281,1.34
1282,1.31
1283,1.31
1284,1.08
1285,1.24
1286,1.42
1287,2.25
1288,1.48
1289,2.6
1290,2.64
1291,1.59
1292,4.25
1293,2.71
1294,2.34
1295,1.46
1296,1.77
1297,1.89
1298,2.45
1299,1.1
1300,1.41
1301,1.66
1302,1.02
1303,1.3
1304,1.06
1305,1.16
1306,1.1
1307,1.34
1308,1.09
1309,1.61
1310,1.21
1311,1.31
1312,3.67
1313,1.83
1314,1.27
1315,2.29
1316,1.17
1317,2.67
1318,1.36
1319,1.53
1320,2.63
1321,1.64
1322,2.26
1323,1.58
1324,1.77
1325,2.03
1326,1.38
1327,1.09
1328,1.28
1329,1.41
1330,1.15
1331,2.98
1332,1.29
1333,1.36
1334,1.99
1335,1.11
1336,1.14
1337,2.49
1338,1.75
1339,2.46
1340,3.55
1341,2.12
1342,1.9
1343,4.41
1344,1.09
1345,1.99
1346,1.3
1347,1.55
1348,1.66
1349,1.3
1350,2.04
1351,1.32
1352,1.36
1353,1.49
1354,1.74
1355,1.13
1356,1.14
1357,1.23
1358,1.2
1359,1.17
1360,3.09
1361,1.24
1362,1.57
1363,1.46
1364,1.82
1365,1.25
1366,1.22
1367,1.49
1368,1.51
1369,1.45
1370,1.3
1371,1.41
1372,2.02
1373,1.12
1374,1.06
1375,1.58
1376,2.34
1377,1.48
1378,1.8
1379,1.54
1380,1.09
1381,1.58
1382,1.39
1383,1.58
1384,1.33
1385,1.43
1386,2.29
1387,1.63
1388,2.03
1389,2.01
1390,1.86
1391,1.69
1392,1.77
1393,1.45
1394,1.15
1395,1.29
1396,1.53
1397,1.36
1398,1.44
1399,1.02
1400,2.38
1401,1.59
1402,1.26
1403,1.83
1404,1.08
1405,1.24
1406,1.78
1407,1.83
1408,1.52
1409,2.2
1410,2.13
1411,2.02
1412,2.43
1413,1.07
1414,1.95
1415,1.62
1416,1.95
1417,1.37
1418,1.57
1419,2.03
1420,2.4
1421,2.24
1422,1.5
1423,2.07
1424,1.07
1425,2.09
1426,1.28
1427,1.56
1428,1.48
1429,1.41
1430,1.34
1431,2.03
1432,1.8
1433,1.39
1434,1.94
1435,1.33
1436,1.8
1437,2.19
1438,1.52
1439,1.48
1440,1.04
1441,1.2
1442,1.28
1443,1.71
1444,1.42
1445,1.06
1446,1.16
1447,1.27
1448,1.21
1449,1.36
1450,1.06
1451,1.51
1452,2.08
1453,1.73
1454,1.24
1455,1.4
1456,1.66
1457,1.29
1458,1.45
1459,1.75
1460,2.1
1461,1.6
1462,1.41
1463,1.38
1464,2.0
1465,1.78
1466,1.21
1467,1.06
1468,1.56
1469,1.72
1470,1.41
1471,1.3
1472,1.27
1473,1.26
1474,1.16
1475,1.7
1476,1.22
1477,1.52
1478,1.31
1479,1.58
1480,1.64
1481,1.61
1482,2.43
1483,1.33
1484,1.16
1485,1.19
1486,1.97
1487,1.32
1488,1.17
1489,1.82
1490,1.34
1491,1.63
1492,1.74
1493,1.09
1494,1.22
1495,1.71
1496,1.45
1497,1.6
1498,1.39
1499,1.32
1500,1.08
1501,1.37
1502,1.47
1503,2.05
1504,1.64
1505,1.37
1506,1.15
1507,1.2
1508,1.27
1509,1.37
1510,1.47
1511,1.73
1512,1.26
1513,1.4
1514,1.11
1515,1.8
1516,1.3
1517,1.38
1518,1.34
1519,1.54
1520,1.29
1521,1.81
1522,1.66
1523,1.12
1524,1.64
1525,1.07
1526,1.19
1527,1.05
1528,1.35
1529,1.79
1530,1.27
1531,1.15
1532,1.24
1533,1.24
1534,1.23
1535,1.26
1536,1.79
1537,1.26
1538,1.11
1539,1.29
1540,1.21
1541,1.35
1542,1.67
1543,1.63
1544,1.48
1545,2.14
1546,1.41
1547,1.05
1548,1.09
1549,1.07
1550,1.28
1551,1.11
1552,1.28
1553,1.54
1554,1.46
1555,1.23
1556,1.39
1557,1.14
1558,1.18
1559,1.19
1560,1.48
1561,1.58
1562,1.07
1563,1.2
1564,1.2
1565,1.5
1566,1.62
1567,1.37
1568,1.07
1569,1.12
1570,1.08
1571,1.56
1572,1.41
1573,1.55
1574,1.43
1575,1.39
1576,1.35
1577,1.1
1578,1.16
1579,1.03
1580,1.34
1581,1.16
1582,1.43
1583,1.15
1584,1.14
1585,1.19
1586,1.42
1587,1.46
1588,1.16
1589,1.44
1590,1.31
1591,1.06
1592,1.16
1593,1.24
1594,1.32
1595,1.09
1596,1.13
1597,1.16
1598,1.07
1599,1.08
1600,1.06
1601,1.08
1602,1.35
1603,1.26
1604,1.13
1605,1.07
1606,1.1
1607,1.22
1608,1.27
1609,1.09
1610,1.08
1611,1.14
1612,1.17
1613,1.2
