Starting Node,Average Spreading Ability
497,1.77
498,1.63
499,2.12
500,2.09
501,1.75
502,2.14
503,2.43
504,1.99
505,1.89
506,1.92
507,1.87
508,1.93
509,2.36
510,2.47
511,1.65
512,2.37
513,3.48
514,2.14
515,2.6
516,1.47
517,1.6
518,1.43
519,1.68
520,1.96
521,2.15
522,1.67
523,1.47
524,1.54
525,2.7
526,1.64
527,1.39
528,1.6
529,1.72
530,1.53
531,1.88
532,2.2
533,1.75
534,1.51
535,1.71
536,1.4
537,1.5
538,2.32
539,1.9
540,1.72
541,1.66
542,1.58
543,1.48
544,1.9
545,1.18
546,2.52
547,1.55
548,1.65
549,1.81
550,1.55
551,2.35
552,1.84
553,1.63
554,2.05
555,1.96
556,1.67
557,1.32
558,2.35
559,1.9
560,1.61
561,1.62
562,1.89
563,1.64
564,1.38
565,2.83
566,2.14
567,2.3
568,2.45
569,2.04
570,1.79
571,1.65
572,2.04
573,1.81
574,1.74
575,1.81
576,1.6
577,1.69
578,1.62
579,1.72
580,2.22
581,1.79
582,1.73
583,1.94
584,1.74
585,1.6
586,1.31
587,1.51
588,1.76
589,1.71
590,1.38
591,1.58
592,1.48
593,1.47
594,1.42
595,1.53
596,1.23
597,1.27
598,2.39
599,2.82
600,1.54
601,1.88
602,1.84
603,2.57
604,1.79
605,1.82
606,1.95
607,1.74
608,2.23
609,1.69
610,3.14
611,2.26
612,2.38
613,2.52
614,1.56
615,2.4
616,2.46
617,1.89
618,1.72
619,1.75
620,2.74
621,1.77
622,2.41
623,1.88
624,2.0
625,1.96
626,1.93
627,1.99
628,1.8
629,1.73
630,1.6
631,2.08
632,1.91
633,1.68
634,1.42
635,1.42
636,1.71
637,1.71
638,1.78
639,1.73
640,1.86
641,1.72
642,1.5
643,1.79
644,2.09
645,2.24
646,1.69
647,1.9
648,1.4
649,1.28
650,2.33
651,2.05
652,1.83
653,1.24
654,1.71
655,1.67
656,1.88
657,2.14
658,1.6
659,1.79
660,1.53
661,1.66
662,1.44
663,2.55
664,2.1
665,1.52
666,1.73
667,1.55
668,1.64
669,1.47
670,1.16
671,2.2
672,1.87
673,1.78
674,2.2
675,1.76
676,1.64
677,1.47
678,2.05
679,1.95
680,1.94
681,1.63
682,1.85
683,1.43
684,1.38
685,1.41
