Starting Node,Average Spreading Ability
854,1.09
855,1.08
856,1.3
857,1.13
858,1.23
859,2.79
860,1.2
861,1.09
862,1.04
863,1.23
864,2.35
865,1.79
866,1.43
867,1.22
868,1.06
869,1.25
870,1.03
871,1.05
872,1.06
873,1.05
874,1.6
875,1.18
876,1.19
877,1.07
878,1.19
879,1.14
880,1.36
881,1.13
882,1.27
883,1.85
884,1.05
885,1.03
886,1.07
887,1.08
888,1.1
889,1.03
