Starting Node,Average Spreading Ability
165,12.7
166,13.75
167,13.22
168,12.57
169,12.6
170,11.32
171,4.81
172,3.14
173,8.77
174,10.8
175,14.11
176,16.68
177,1.4
178,2.09
179,3.22
180,2.65
181,1.3
182,1.68
183,2.49
184,1.5
185,1.69
186,2.43
187,1.76
188,1.74
189,2.21
190,25.65
191,24.42
192,28.88
193,32.8
194,13.25
195,14.05
196,5.44
197,25.77
198,26.07
199,19.26
200,17.23
201,18.6
202,18.57
203,19.28
204,15.67
205,20.67
206,11.59
207,21.52
208,18.48
209,21.84
210,28.74
211,12.3
212,3.33
213,8.58
214,25.12
215,16.21
216,27.46
217,23.57
218,22.29
219,30.05
220,25.07
221,23.44
222,9.71
223,23.07
224,24.73
225,33.33
226,14.33
227,24.76
228,20.13
229,20.93
230,14.4
231,29.51
232,25.58
233,15.68
234,12.96
235,7.7
236,1.33
237,1.95
238,4.2
239,3.36
240,3.99
241,5.0
242,5.12
243,2.89
244,1.64
245,27.93
246,26.82
247,26.73
248,6.1
249,3.36
250,2.83
251,2.84
252,3.73
253,3.66
254,2.17
255,1.34
256,2.98
257,11.34
258,7.55
259,11.65
260,13.1
261,16.92
262,10.81
263,10.82
264,10.01
265,11.26
266,6.65
267,10.2
268,11.67
269,5.07
270,5.79
271,5.69
272,5.66
273,14.03
274,8.55
275,6.84
276,8.89
277,7.43
278,7.91
279,6.88
280,10.62
281,17.14
282,13.74
283,5.67
284,9.09
285,18.3
286,14.91
287,4.23
288,29.14
289,26.04
290,23.66
291,23.27
292,6.38
293,15.49
294,10.87
295,4.58
296,8.95
297,3.06
298,2.52
299,2.22
300,4.95
301,3.28
302,7.57
303,1.28
304,1.59
305,1.78
306,1.51
307,9.01
308,20.58
309,19.25
310,12.93
311,21.21
312,28.88
313,20.04
314,12.62
315,17.98
316,12.05
317,8.31
318,16.66
319,6.95
320,13.45
321,10.59
322,3.06
323,12.0
324,7.96
325,6.72
326,5.47
327,4.35
328,2.96
329,2.83
330,4.73
331,2.69
332,2.68
333,4.72
334,4.54
335,2.11
336,4.03
337,4.33
338,2.54
339,2.11
340,6.18
341,5.49
342,11.56
343,5.75
344,8.57
345,6.83
346,5.02
347,2.76
348,5.55
349,5.13
350,3.01
351,3.77
352,3.25
353,7.92
354,14.07
355,3.98
356,4.51
357,21.73
358,23.91
359,3.88
360,22.39
361,5.24
362,1.44
363,21.08
364,8.41
365,8.21
366,5.31
367,9.86
368,9.1
369,7.06
370,12.29
371,6.87
372,15.47
373,1.91
374,1.31
375,1.32
376,2.83
377,1.63
378,1.72
379,2.51
380,2.6
381,2.78
382,16.31
383,22.89
384,18.9
385,5.34
386,9.33
387,10.6
388,7.38
389,15.92
390,2.51
391,2.03
392,1.29
393,2.76
394,6.6
395,1.79
396,2.75
397,2.17
398,2.54
399,1.48
400,3.57
401,5.93
402,3.97
403,5.74
404,2.25
405,2.2
406,2.73
407,2.19
408,3.26
409,8.46
410,4.42
411,3.34
412,2.92
413,6.74
414,1.73
415,1.84
416,1.54
417,3.3
418,8.15
419,8.11
420,14.11
421,15.8
422,2.75
423,3.13
424,4.87
425,6.19
426,2.38
427,1.66
428,2.6
429,1.68
430,3.81
431,1.54
432,1.96
433,6.02
434,1.61
435,2.6
436,3.17
437,2.94
438,2.94
439,2.61
440,3.07
441,3.39
442,1.86
443,2.76
444,4.26
445,2.9
446,8.12
447,1.38
448,2.32
449,4.26
450,2.62
451,2.28
452,1.73
453,11.77
454,8.23
455,4.74
456,10.72
457,12.35
458,6.75
459,4.09
460,1.82
461,3.76
462,3.36
463,1.8
464,2.44
465,2.95
466,2.72
467,5.42
468,1.43
469,1.43
470,1.92
471,2.65
472,1.72
473,2.54
474,2.33
475,2.39
476,1.38
477,2.14
478,2.13
479,2.78
480,2.16
481,1.24
482,1.35
483,2.04
484,5.14
485,2.58
486,3.18
487,1.38
488,1.75
489,4.53
490,2.44
491,2.63
492,1.32
493,4.38
494,1.47
495,1.59
496,7.71
